[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4291.868371] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb0b000
[ 4291.868430] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb0a000
[ 4291.868439] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb09000
[ 4291.868446] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead0f0000
[ 4291.868454] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cabf000
[ 4291.868463] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb08000
[ 4291.868474] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb07000
[ 4291.868486] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb06000
[ 4291.868495] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caf7000
[ 4291.868502] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cabe000
[ 4291.868510] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caf6000
[ 4291.868519] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caf5000
[ 4291.868529] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caf4000
[ 4291.868536] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caf3000
[ 4291.868546] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caf2000
[ 4291.868556] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caf1000
[ 4291.868565] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caf0000
[ 4291.868573] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caef000
[ 4291.868581] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caee000
[ 4291.868590] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cabb000
[ 4291.868597] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caba000
[ 4291.868606] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cab9000
[ 4291.868614] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cab8000
[ 4291.868621] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cab7000
[ 4291.868627] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cab1000
[ 4291.868633] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cab0000
[ 4291.868642] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caaf000
[ 4291.868650] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6caae000
[ 4291.868664] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca8d000
[ 4291.868673] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca8c000
[ 4291.868683] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca8b000
[ 4291.868697] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca8a000
[ 4291.868706] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca89000
[ 4291.868714] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca79000
[ 4291.868723] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca78000
[ 4291.868736] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca77000
[ 4291.868746] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca76000
[ 4291.868768] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ce9000
[ 4291.868829] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb850000
[ 4291.868966] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead133000
[ 4291.868979] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead132000
[ 4291.868991] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead131000
[ 4291.869005] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead0f9000
[ 4291.869013] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d65c000
[ 4291.869024] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead0f8000
[ 4291.869036] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead0f7000
[ 4291.869048] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d42a000
[ 4291.869065] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead12b000
[ 4291.869078] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead12a000
[ 4291.869090] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead129000
[ 4291.869099] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d2c6000
[ 4291.869108] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead128000
[ 4291.869121] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead127000
[ 4291.869135] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb8a000
[ 4291.869152] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb89000
[ 4291.869165] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb88000
[ 4291.869200] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb57000
[ 4291.869209] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb87000
[ 4291.869224] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb86000
[ 4291.869246] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb85000
[ 4291.869261] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb84000
[ 4291.869275] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb83000
[ 4291.869288] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb82000
[ 4291.869317] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb81000
[ 4291.869336] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb7f000
[ 4291.869357] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb7b000
[ 4291.869364] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb7a000
[ 4291.869373] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb79000
[ 4291.869424] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb78000
[ 4291.869441] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb77000
[ 4291.869470] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c902000
[ 4291.869479] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c903000
[ 4291.869487] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca6b000
[ 4291.869501] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca69000
[ 4291.869508] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ca6a000
[ 4291.869520] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d649000
[ 4291.869531] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d648000
[ 4291.869539] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d647000
[ 4291.869552] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d646000
[ 4291.869566] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d645000
[ 4291.869578] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d521000
[ 4291.869593] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d520000
[ 4291.869603] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d51f000
[ 4291.869613] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d464000
[ 4291.869622] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d51e000
[ 4291.869637] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d51d000
[ 4291.869651] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d4c7000
[ 4291.869663] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d4c6000
[ 4291.869678] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c907000
[ 4291.869686] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d4c5000
[ 4291.869697] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d4c4000
[ 4291.869719] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c915000
[ 4291.869739] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c911000
[ 4291.869755] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c901000
[ 4291.869768] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c900000
[ 4291.869816] after: swapin tgid 16360 pid 16488 name "DestructorThrea" vma 7e8fa7f000
[ 4291.869838] after: swapin tgid 16360 pid 16488 name "DestructorThrea" vma 7e8fa7d000
[ 4291.870073] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d506000
[ 4291.870089] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d505000
[ 4291.872543] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d940000
[ 4291.873624] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d4c0000
[ 4291.873644] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d4bf000
[ 4291.873655] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d4be000
[ 4291.873669] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d3fd000
[ 4291.873728] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d499000
[ 4291.873746] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d42b000
[ 4291.873864] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d38b000
[ 4291.873875] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d38c000
[ 4291.873888] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d320000
[ 4291.873899] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d31f000
[ 4291.873925] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d6a4000
[ 4291.873940] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d6a5000
[ 4291.873953] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c771000
[ 4291.874012] after: swapin tgid 16360 pid 16488 name "DestructorThrea" vma 7e9b73c000
[ 4291.874061] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb61e000
[ 4291.874136] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb61f000
[ 4291.874154] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7b4000
[ 4291.874175] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7b5000
[ 4291.874187] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7b6000
[ 4291.874196] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7b7000
[ 4291.874208] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7b8000
[ 4291.874223] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7cb000
[ 4291.874233] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7cc000
[ 4291.874297] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7ce000
[ 4291.874310] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d6ad000
[ 4291.874320] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d6ae000
[ 4291.874331] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb685000
[ 4291.874340] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d6af000
[ 4291.874354] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7c2000
[ 4291.874363] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7c3000
[ 4291.874375] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7c4000
[ 4291.874390] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7c5000
[ 4291.874573] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57f3d000
[ 4291.874589] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb895000
[ 4291.874603] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb896000
[ 4291.874641] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb8aa000
[ 4291.874651] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57dd1000
[ 4291.874670] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb8ab000
[ 4291.874685] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb8ac000
[ 4291.874786] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e76888000
[ 4291.874798] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb8ad000
[ 4291.874808] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e76887000
[ 4291.874819] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb8ae000
[ 4291.874829] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58061000
[ 4291.874845] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7fbe273000
[ 4291.874859] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58062000
[ 4291.874868] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58063000
[ 4291.874884] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58064000
[ 4291.874892] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58065000
[ 4291.874903] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7f2d14d000
[ 4291.875203] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7f2d14e000
[ 4291.875312] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7f2d14f000
[ 4291.875333] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c76c000
[ 4291.875358] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb928000
[ 4291.875372] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead2a3000
[ 4291.875383] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd11000
[ 4291.875394] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd14000
[ 4291.875402] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd1b000
[ 4291.875448] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e5807b000
[ 4291.875462] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57c5d000
[ 4291.875548] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead0fa000
[ 4291.875568] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e58375000
[ 4291.875577] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb7ca000
[ 4291.875616] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb907000
[ 4291.875624] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ebb908000
[ 4291.875640] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e5811d000
[ 4291.875653] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e5811e000
[ 4291.875887] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e5813b000
[ 4291.876270] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e5811f000
[ 4291.876716] after: swapin tgid 16360 pid 16376 name "FinalizerWatchd" vma 7fbe312000
[ 4291.876730] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e9b5e9000
[ 4291.876731] after: swapin tgid 16360 pid 16376 name "FinalizerWatchd" vma 7f2895c000
[ 4291.876753] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7f28f21000
[ 4291.876769] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e9b6bb000
[ 4291.876781] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7f28f6c000
[ 4291.876789] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7e5c8000
[ 4291.876801] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7f28f6d000
[ 4291.876809] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e9b67b000
[ 4291.876818] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7e5ca000
[ 4291.876952] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7d3af000
[ 4291.876998] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7d64d000
[ 4291.877029] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e6c98b000
[ 4291.877050] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e6cbc6000
[ 4291.877074] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e6c98c000
[ 4291.877104] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e6c98d000
[ 4291.877197] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7e459000
[ 4291.877248] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e6cd93000
[ 4291.877347] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e6ca55000
[ 4291.877361] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e58054000
[ 4291.877381] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7d442000
[ 4291.877598] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7e88a000
[ 4291.877626] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e6ce05000
[ 4291.877650] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e6c8c9000
[ 4291.877714] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7d315000
[ 4292.957824] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb538000
[ 4292.987263] after: swapin tgid 16360 pid 16366 name "Jit thread pool" vma 7e7d796000
[ 4292.999712] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e583a7000
[ 4293.001120] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca42000
[ 4293.001152] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca43000
[ 4293.001159] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca44000
[ 4293.001167] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca45000
[ 4293.001174] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca46000
[ 4293.001189] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca48000
[ 4293.001200] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca49000
[ 4293.001206] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca4a000
[ 4293.003839] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e583a8000
[ 4293.003887] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e583a9000
[ 4293.003915] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e583aa000
[ 4293.004087] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e583ab000
[ 4293.004115] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e583ac000
[ 4293.004139] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e583ad000
[ 4293.004232] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28bba000
[ 4293.004348] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28bbb000
[ 4293.004377] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28bbc000
[ 4293.004400] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28bbd000
[ 4293.004422] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28bbe000
[ 4293.005815] after: swapin tgid 16360 pid 16542 name "hwuiTask0" vma 7e7d9a0000
[ 4293.006089] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7cf000
[ 4293.014957] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28bbf000
[ 4293.033301] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28bc0000
[ 4293.033368] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead1b6000
[ 4293.033386] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead1b7000
[ 4293.347001] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead1b9000
[ 4293.416891] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead1ba000
[ 4293.457544] google_charger: usbchg=USB typec=C usbv=4873 usbc=352 usbMv=5000 usbMc=500
[ 4293.457661] sm8150_bms: MSC_PCS chg_state=1f410e304030009 [0x9:4:3:4323:500] chg=u
[ 4293.457676] google_battery: MSC_DIN chg_state=1f410e304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4323 icl=500
[ 4293.460755] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4293281 ibatt=190312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4293.460773] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4293.460778] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4293.460826] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4293.808270] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f2d772000
[ 4293.872878] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ebbe000
[ 4293.891041] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ead0aa000
[ 4294.371844] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ead09d000
[ 4294.371885] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e9b543000
[ 4294.372388] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e9b797000
[ 4294.374519] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e7e4a6000
