[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4600.742130] msm_vidc:  err: This control 980927 is not supported yet
[ 4600.754433] msm_vidc:  err: This control 980927 is not supported yet
[ 4601.009521] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff22000
[ 4602.245646] msm_vidc: info: Closed video instance: 0000000000000000
[ 4603.650758] after: swapin tgid 16360 pid 2889 name "HeroServicePlay" vma 7e7d37b000
[ 4603.863529] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4603.869535] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4603.869542] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4603.869547] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4603.869550] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4603.869554] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4603.869558] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4603.869562] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4603.869565] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4603.869623] msm_vidc:  err: This control 980928 is not supported yet
[ 4603.872343] msm_vidc:  err: This control 980928 is not supported yet
[ 4603.872359] msm_vidc:  err: This control 980927 is not supported yet
[ 4603.888360] msm_vidc:  err: This control 980927 is not supported yet
[ 4605.313172] msm_vidc: info: Closed video instance: 0000000000000000
[ 4606.641621] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4c4000
[ 4606.715038] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4606.718270] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4606.718278] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4606.718282] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4606.718285] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4606.718355] msm_vidc:  err: This control 980928 is not supported yet
[ 4606.720241] msm_vidc:  err: This control 980928 is not supported yet
[ 4606.720247] msm_vidc:  err: This control 980927 is not supported yet
[ 4606.731526] msm_vidc:  err: This control 980927 is not supported yet
[ 4607.871096] msm_vidc: info: Closed video instance: 0000000000000000
[ 4609.294250] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce18000
[ 4609.294383] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce19000
[ 4609.294403] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7bf000
[ 4609.294418] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6808f000
[ 4609.294432] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7be000
[ 4609.294450] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab142000
[ 4612.118979] after: swapin tgid 16360 pid 1733 name "IgExecutorV2 #1" vma 7e68192000
[ 4612.119009] after: swapin tgid 16360 pid 1733 name "IgExecutorV2 #1" vma 7e68193000
[ 4612.173057] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e60186000
[ 4612.592440] after: swapin tgid 16360 pid 3187 name "CodecLooper" vma 7e6cb31000
[ 4612.596260] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4612.601935] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4612.601943] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4612.601947] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4612.601951] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4612.601955] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4612.601958] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4612.601962] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4612.601965] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4612.602045] msm_vidc:  err: This control 980928 is not supported yet
[ 4612.606487] msm_vidc:  err: This control 980928 is not supported yet
[ 4612.606503] msm_vidc:  err: This control 980927 is not supported yet
[ 4612.622913] msm_vidc:  err: This control 980927 is not supported yet
[ 4613.537812] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6037c000
[ 4613.537866] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e680fe000
[ 4613.537882] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e602f7000
[ 4613.537905] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60306000
[ 4613.537918] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5fb86000
[ 4613.537944] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60378000
[ 4613.537996] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68105000
[ 4613.538006] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e602ff000
[ 4613.538018] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60385000
[ 4613.538030] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68103000
[ 4613.538040] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60311000
[ 4613.538052] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60371000
[ 4613.538061] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60474000
[ 4613.538073] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6037a000
[ 4613.538089] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60376000
[ 4613.538098] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68107000
[ 4613.538108] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5fb80000
[ 4613.538118] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6036d000
[ 4613.538131] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5fb82000
[ 4613.538140] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6030d000
[ 4613.538154] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60369000
[ 4613.538163] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6038c000
[ 4613.538175] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60388000
[ 4613.538185] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6036b000
[ 4613.538198] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6046b000
[ 4613.538209] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e602f4000
[ 4613.538223] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60383000
[ 4613.538233] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6037f000
[ 4613.538245] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e602fd000
[ 4613.538945] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4c5000
[ 4613.899055] msm_vidc: info: Closed video instance: 0000000000000000
[ 4613.910053] after: swapin tgid 16360 pid 3206 name "ExoPlayerImplIn" vma 7f28bb9000
[ 4613.942830] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4613.945116] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4613.945119] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4613.945121] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4613.945122] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4613.945177] msm_vidc:  err: This control 980928 is not supported yet
[ 4613.947873] msm_vidc:  err: This control 980928 is not supported yet
[ 4613.947887] msm_vidc:  err: This control 980927 is not supported yet
[ 4613.957230] msm_vidc:  err: This control 980927 is not supported yet
[ 4615.237518] msm_vidc: info: Closed video instance: 0000000000000000
[ 4615.691814] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4615.694647] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4615.694655] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4615.694662] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4615.694666] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4615.694732] msm_vidc:  err: This control 980928 is not supported yet
[ 4615.697830] msm_vidc:  err: This control 980928 is not supported yet
[ 4615.697846] msm_vidc:  err: This control 980927 is not supported yet
[ 4615.710475] msm_vidc:  err: This control 980927 is not supported yet
[ 4616.469378] msm_vidc: info: Closed video instance: 0000000000000000
[ 4616.632784] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4c6000
[ 4617.185607] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4617.188286] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4617.188292] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4617.188346] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4617.188350] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4617.188407] msm_vidc:  err: This control 980928 is not supported yet
[ 4617.191641] msm_vidc:  err: This control 980928 is not supported yet
[ 4617.191661] msm_vidc:  err: This control 980927 is not supported yet
[ 4617.203550] msm_vidc:  err: This control 980927 is not supported yet
[ 4619.223022] msm_vidc: info: Closed video instance: 0000000000000000
[ 4619.787490] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4619.790235] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4619.790242] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4619.790247] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4619.790251] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4619.790318] msm_vidc:  err: This control 980928 is not supported yet
[ 4619.793778] msm_vidc:  err: This control 980928 is not supported yet
[ 4619.793794] msm_vidc:  err: This control 980927 is not supported yet
[ 4619.806975] msm_vidc:  err: This control 980927 is not supported yet
[ 4619.942228] msm_vidc: info: Closed video instance: 0000000000000000
[ 4620.116064] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7da83000
[ 4620.446038] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4620.448966] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4620.448973] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4620.448979] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4620.448983] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4620.449047] msm_vidc:  err: This control 980928 is not supported yet
[ 4620.452008] msm_vidc:  err: This control 980928 is not supported yet
[ 4620.452026] msm_vidc:  err: This control 980927 is not supported yet
[ 4620.461270] msm_vidc:  err: This control 980927 is not supported yet
[ 4621.082911] msm_vidc: info: Closed video instance: 0000000000000000
[ 4621.128009] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4621.131477] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4621.131485] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4621.131490] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4621.131493] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4621.131572] msm_vidc:  err: This control 980928 is not supported yet
[ 4621.134800] msm_vidc:  err: This control 980928 is not supported yet
[ 4621.134817] msm_vidc:  err: This control 980927 is not supported yet
[ 4621.146718] msm_vidc:  err: This control 980927 is not supported yet
[ 4621.983366] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e6820a000
[ 4622.029025] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4622.031852] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4622.031861] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4622.031866] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4622.031869] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4622.031938] msm_vidc:  err: This control 980928 is not supported yet
[ 4622.035828] msm_vidc:  err: This control 980928 is not supported yet
[ 4622.035945] msm_vidc:  err: This control 980927 is not supported yet
[ 4622.057740] msm_vidc:  err: This control 980927 is not supported yet
[ 4622.325220] msm_vidc: info: Closed video instance: 0000000000000000
[ 4622.542669] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ceb0000
[ 4622.542715] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ceb1000
[ 4623.576764] healthd: battery l=100 v=4237 t=29.7 h=2 st=4 c=316 fc=2889000 cc=7 chg=u
[ 4623.656550] msm_vidc: info: Closed video instance: 0000000000000000
[ 4623.660157] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5bed000
[ 4625.116384] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4625.119365] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4625.119371] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4625.119376] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4625.119379] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4625.119919] msm_vidc:  err: This control 980928 is not supported yet
[ 4625.124905] msm_vidc:  err: This control 980928 is not supported yet
[ 4625.124922] msm_vidc:  err: This control 980927 is not supported yet
[ 4625.137880] msm_vidc:  err: This control 980927 is not supported yet
[ 4625.174718] after: swapin tgid 16360 pid 3431 name "Loader:Extracto" vma 9ee2d000
[ 4628.032730] msm_vidc: info: Closed video instance: 0000000000000000
[ 4628.089578] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4628.092523] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4628.092530] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4628.092535] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4628.092538] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4628.092604] msm_vidc:  err: This control 980928 is not supported yet
[ 4628.096013] msm_vidc:  err: This control 980928 is not supported yet
[ 4628.096031] msm_vidc:  err: This control 980927 is not supported yet
[ 4628.108591] msm_vidc:  err: This control 980927 is not supported yet
[ 4628.830953] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 4628.831075] sm8150_bms: MSC_PCS chg_state=1f410a503010015 [0x15:3:1:4261:500] chg=u
[ 4628.831091] google_battery: MSC_DIN chg_state=1f410a503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4261 icl=500
[ 4628.835367] google_battery: MSC_LAST vbatt=4301093 ibatt=-51562 fv_uv=4400000
[ 4628.835388] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4628.835395] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 4628.835454] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 4629.393728] msm_vidc: info: Closed video instance: 0000000000000000
[ 4629.733309] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4629.735806] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4629.735813] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4629.735818] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4629.735821] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4629.735897] msm_vidc:  err: This control 980928 is not supported yet
[ 4629.739153] msm_vidc:  err: This control 980928 is not supported yet
[ 4629.739170] msm_vidc:  err: This control 980927 is not supported yet
[ 4629.749960] msm_vidc:  err: This control 980927 is not supported yet
[ 4632.053487] msm_vidc: info: Closed video instance: 0000000000000000
[ 4633.471217] after: swapin tgid 16360 pid 3429 name "HeroServicePlay" vma 7e9b596000
[ 4633.693835] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4c7000
[ 4633.736184] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7eb5c17000
[ 4633.736232] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7eb5c18000
[ 4633.794387] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4633.800947] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4633.800956] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4633.800962] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4633.800966] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4633.800971] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4633.800975] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4633.800980] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4633.800984] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4633.801058] msm_vidc:  err: This control 980928 is not supported yet
[ 4633.804360] msm_vidc:  err: This control 980928 is not supported yet
[ 4633.804378] msm_vidc:  err: This control 980927 is not supported yet
[ 4633.821204] msm_vidc:  err: This control 980927 is not supported yet
[ 4634.010129] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4634.013424] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4634.013432] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4634.013437] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4634.013440] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4634.013509] msm_vidc:  err: This control 980928 is not supported yet
[ 4634.016645] msm_vidc:  err: This control 980928 is not supported yet
[ 4634.016662] msm_vidc:  err: This control 980927 is not supported yet
[ 4634.033602] msm_vidc:  err: This control 980927 is not supported yet
[ 4634.387525] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e60187000
[ 4634.984192] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff3f000
[ 4635.039085] msm_vidc: info: Closed video instance: 0000000000000000
[ 4636.308343] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff33000
[ 4636.690825] msm_vidc: info: Closed video instance: 0000000000000000
[ 4638.145446] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7da61000
[ 4638.164256] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4638.167226] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4638.167232] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4638.167237] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4638.167241] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4638.167304] msm_vidc:  err: This control 980928 is not supported yet
[ 4638.170521] msm_vidc:  err: This control 980928 is not supported yet
[ 4638.170539] msm_vidc:  err: This control 980927 is not supported yet
[ 4638.180605] msm_vidc:  err: This control 980927 is not supported yet
[ 4639.243834] msm_vidc: info: Closed video instance: 0000000000000000
[ 4639.300219] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4c8000
[ 4640.945319] msm_vidc: info: Opening video instance: 0000000000000000, 1
