[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19498.250466] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec8bb9000
[19498.250593] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec86b3000
[19498.251461] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 14964000
[19498.251680] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7e58673000
[19498.251704] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7e58674000
[19498.251871] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7f2d62e000
[19498.251924] after: swapin tgid 9403 pid 9684 name "Okio Watchdog" vma 7f29fdc000
[19498.251964] after: swapin tgid 9403 pid 9684 name "Okio Watchdog" vma 7f29fda000
[19498.252715] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec85f8000
[19498.540870] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec8c9f000
[19498.541026] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec8caa000
[19498.541332] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec8d4b000
[19498.541360] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec8d4c000
[19498.541583] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec8d7c000
[19498.541602] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7ec8d7d000
[19498.542035] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 7f236c2000
[19498.542452] after: swapin tgid 9403 pid 9717 name "pool-9-thread-1" vma 1487d000
[19498.543142] after: swapin tgid 9403 pid 9699 name "Thread-8" vma 148c4000
[19498.543305] after: swapin tgid 9403 pid 9699 name "Thread-8" vma 7f29cbc000
[19500.165949] google_charger: usbchg=USB typec=C usbv=4957 usbc=250 usbMv=5000 usbMc=500
[19500.166093] sm8150_bms: MSC_PCS chg_state=1f410f701030001 [0x1:1:3:4343:500] chg=u
[19500.166113] google_battery: MSC_DIN chg_state=1f410f701030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4343 icl=500
[19500.170172] google_battery: MSC_LAST vbatt=4333593 ibatt=-117500 fv_uv=4400000
[19500.170195] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19500.170204] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19500.170256] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19502.172054] google_charger: usbchg=USB typec=C usbv=4960 usbc=228 usbMv=5000 usbMc=500
[19502.172199] sm8150_bms: MSC_PCS chg_state=1f410f401030001 [0x1:1:3:4340:500] chg=u
[19502.172227] google_battery: MSC_DIN chg_state=1f410f401030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4340 icl=500
[19502.179267] google_battery: MSC_LAST vbatt=4333593 ibatt=-117500 fv_uv=4400000
[19502.179288] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19502.179297] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19502.179354] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19504.181687] google_charger: usbchg=USB typec=C usbv=4937 usbc=318 usbMv=5000 usbMc=500
[19504.181828] sm8150_bms: MSC_PCS chg_state=1f410f501030001 [0x1:1:3:4341:500] chg=u
[19504.181853] google_battery: MSC_DIN chg_state=1f410f501030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4341 icl=500
[19504.187199] max1720x 2-0036: s=2->1 c=-183750 avg_c=10937 ichgt=140000 vfsoc=97 soc=98 fullsocthr=90
[19504.188347] google_battery: MSC_LAST vbatt=4345000 ibatt=-183750 fv_uv=4400000
[19504.188366] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19504.188375] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19504.188440] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19505.024579] healthd: battery l=100 v=4345 t=30.8 h=2 st=2 c=-183 fc=2878000 cc=7 chg=u
[19506.190480] google_charger: usbchg=USB typec=C usbv=4954 usbc=240 usbMv=5000 usbMc=500
[19506.190627] sm8150_bms: MSC_PCS chg_state=1f410f401030001 [0x1:1:3:4340:500] chg=u
[19506.190653] google_battery: MSC_DIN chg_state=1f410f401030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4340 icl=500
[19506.196164] google_battery: MSC_LAST vbatt=4345000 ibatt=-183750 fv_uv=4400000
[19506.196184] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19506.196293] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19506.196348] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19507.281729] after: swapin tgid 9403 pid 15907 name "MediaCodec_loop" vma 7e2f687000
[19507.281819] after: swapin tgid 9403 pid 15907 name "MediaCodec_loop" vma 7e2f688000
[19508.199200] google_charger: usbchg=USB typec=C usbv=4948 usbc=239 usbMv=5000 usbMc=500
[19508.199340] sm8150_bms: MSC_PCS chg_state=1f410f501030001 [0x1:1:3:4341:500] chg=u
[19508.199361] google_battery: MSC_DIN chg_state=1f410f501030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4341 icl=500
[19508.204013] google_battery: MSC_LAST vbatt=4345000 ibatt=-183750 fv_uv=4400000
[19508.204035] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19508.204045] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19508.204103] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19510.206111] google_charger: usbchg=USB typec=C usbv=4870 usbc=233 usbMv=5000 usbMc=500
[19510.206407] sm8150_bms: MSC_PCS chg_state=1f410f501030001 [0x1:1:3:4341:500] chg=u
[19510.206434] google_battery: MSC_DIN chg_state=1f410f501030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4341 icl=500
[19510.208928] max1720x 2-0036: s=1->2 c=1875 avg_c=7812 ichgt=140000 vfsoc=97 soc=98 fullsocthr=90
[19510.211685] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4331718 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19510.211704] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19510.211713] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19510.211771] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19511.579290] after: swapin tgid 9403 pid 9629 name "GLThread 421" vma 7eb10bf000
[19511.579363] after: swapin tgid 9403 pid 9629 name "GLThread 421" vma 7eb10c0000
[19511.579412] after: swapin tgid 9403 pid 9629 name "GLThread 421" vma 7f2d6a7000
[19511.601820] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ed06dd000
[19511.602635] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9d559000
[19511.602693] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9d0bc000
[19511.602770] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb073d000
[19511.602801] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb073e000
[19511.602829] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9cd4e000
[19511.602929] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb0987000
[19511.602954] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb0988000
[19511.602986] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb10d7000
[19511.603044] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ec6afe000
[19511.604560] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb13a9000
[19511.604610] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ea8c0b000
[19511.607832] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 9ea40000
[19511.608025] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb0562000
[19511.608310] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9cb31000
[19511.608349] after: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9cb32000
[19512.057373] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8ccb000
[19512.057441] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6e8000
[19512.057466] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8bba000
[19512.057773] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec86b5000
[19512.057849] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8ccc000
[19512.057893] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8bbb000
[19512.058464] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8805000
[19512.058561] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 1480f000
[19512.058645] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec86aa000
[19512.213536] google_charger: usbchg=USB typec=C usbv=4953 usbc=313 usbMv=5000 usbMc=500
[19512.213678] sm8150_bms: MSC_PCS chg_state=1f410ef01030001 [0x1:1:3:4335:500] chg=u
[19512.213699] google_battery: MSC_DIN chg_state=1f410ef01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4335 icl=500
[19512.217627] google_battery: MSC_LAST vbatt=4335312 ibatt=-28437 fv_uv=4400000
[19512.217650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19512.217659] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19512.217723] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19512.467347] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8d30000
[19512.467398] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8d31000
[19512.467458] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8c41000
[19512.467482] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6da000
[19512.467500] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d766000
[19512.467752] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6db000
[19512.467794] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e582c5000
[19512.467864] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8ddc000
[19512.467900] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8621000
[19512.467930] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6b3000
[19512.468081] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d767000
[19512.468145] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec87d3000
[19512.468169] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8db8000
[19512.468229] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8827000
[19512.468250] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6ec000
[19512.468266] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e586dc000
[19512.468283] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4ba44000
[19512.468295] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e585db000
[19512.468547] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e58618000
[19512.468596] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4ba16000
[19512.468912] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 147ed000
[19512.468961] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 147ee000
[19512.469057] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e585dd000
[19512.469227] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e58698000
[19512.469735] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e586bc000
[19512.469923] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7eb0f35000
[19512.469945] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7eb0eda000
[19512.469958] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7eb0fd4000
[19512.470009] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d740000
[19512.470036] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8ba0000
[19512.470284] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7eb0fcd000
[19512.470309] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7eb0ec2000
[19512.470518] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e58699000
[19512.470698] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 14972000
[19512.470731] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 149ad000
[19512.470787] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 149af000
[19512.470827] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7eb10d8000
[19512.470844] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8203000
[19512.470856] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7eb0f36000
[19512.471212] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6d0000
[19512.471243] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4baba000
[19512.471393] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d735000
[19512.471423] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4babb000
[19512.471465] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d736000
[19512.471486] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4babc000
[19512.471890] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e58678000
[19512.472210] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4babd000
[19512.472310] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4babe000
[19512.472336] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4bb0e000
[19512.472442] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 149b1000
[19512.472501] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e5868f000
[19512.472713] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6b4000
[19512.472741] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7e4ba4e000
[19512.472767] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6e9000
[19512.472973] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7f2d6ea000
[19512.473300] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec8565000
[19512.474321] after: swapin tgid 9403 pid 3677 name "pool-10-thread-" vma 7ec882b000
[19512.474635] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 7f23651000
[19512.475760] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14544000
[19512.475794] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 143f0000
[19512.475811] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14552000
[19512.475831] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14558000
[19512.475848] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14553000
[19512.475860] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 145b0000
[19512.476016] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 7f1f7b8000
[19512.476117] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 143f8000
[19512.476322] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14857000
[19512.476343] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14858000
[19512.476372] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 1485f000
[19512.476391] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14862000
[19512.476406] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14864000
[19512.476426] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14868000
[19512.476444] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 7fbc88d000
[19512.476461] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 7fbc88f000
[19512.476513] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 1487f000
[19512.477258] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14967000
[19512.477269] after: swapin tgid 9403 pid 9416 name "HeapTaskDaemon" vma 14968000
[19512.499016] after: swapin tgid 9403 pid 9417 name "ReferenceQueueD" vma 7fbe304000
[19512.499093] after: swapin tgid 9403 pid 9417 name "ReferenceQueueD" vma 7fbe305000
[19512.499143] after: swapin tgid 9403 pid 9417 name "ReferenceQueueD" vma 7f39808000
[19512.499246] after: swapin tgid 9403 pid 9417 name "ReferenceQueueD" vma 7fbe306000
[19512.499313] after: swapin tgid 9403 pid 9417 name "ReferenceQueueD" vma 7ec8bdc000
[19512.499832] after: swapin tgid 9403 pid 9418 name "FinalizerDaemon" vma 7fbe307000
[19512.499877] after: swapin tgid 9403 pid 9418 name "FinalizerDaemon" vma 7fbe30f000
[19514.220270] google_charger: usbchg=USB typec=C usbv=4898 usbc=486 usbMv=5000 usbMc=500
[19514.220465] sm8150_bms: MSC_PCS chg_state=1f410f501030001 [0x1:1:3:4341:500] chg=u
[19514.220498] google_battery: MSC_DIN chg_state=1f410f501030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4341 icl=500
[19514.226825] google_battery: MSC_LAST vbatt=4336093 ibatt=-78437 fv_uv=4400000
[19514.226848] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19514.226857] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19514.226916] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19515.470057] after: swapin tgid 9403 pid 10000 name "MediaCodec_loop" vma 7e4c2a1000
[19516.229014] google_charger: usbchg=USB typec=C usbv=4905 usbc=213 usbMv=5000 usbMc=500
[19516.229374] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19516.229398] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19516.234353] google_battery: MSC_LAST vbatt=4342187 ibatt=-85000 fv_uv=4400000
[19516.234378] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19516.234389] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19516.234451] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19518.236249] google_charger: usbchg=USB typec=C usbv=4950 usbc=352 usbMv=5000 usbMc=500
[19518.236393] sm8150_bms: MSC_PCS chg_state=1f410f601030001 [0x1:1:3:4342:500] chg=u
[19518.236420] google_battery: MSC_DIN chg_state=1f410f601030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4342 icl=500
[19518.240300] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336718 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19518.240322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19518.240332] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19518.240388] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19519.297245] after: swapin tgid 9403 pid 15907 name "MediaCodec_loop" vma 7e60a83000
[19520.242176] google_charger: usbchg=USB typec=C usbv=4875 usbc=489 usbMv=5000 usbMc=500
[19520.242318] sm8150_bms: MSC_PCS chg_state=1f410f701030011 [0x11:1:3:4343:500] chg=u
[19520.242339] google_battery: MSC_DIN chg_state=1f410f701030011 f=0x11 chg_s=Not Charging chg_t=None vchg=4343 icl=500
[19520.246577] google_battery: MSC_LAST vbatt=4339375 ibatt=-16875 fv_uv=4400000
[19520.246597] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19520.246607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19520.246661] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19520.556669] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb1370000
[19520.556728] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb1371000
[19520.556772] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb13f5000
[19520.556824] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7ec6954000
[19520.556982] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d141000
[19520.570680] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b32000
[19520.584369] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec8230000
[19520.584427] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0f3c000
[19520.584498] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb092e000
[19520.584602] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0eba000
[19520.586337] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0ae1000
[19520.586415] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb142b000
[19520.586443] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec69b3000
[19520.586472] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec697c000
[19520.586602] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdda000
[19520.588618] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a6d000
[19520.589384] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cb58000
[19520.589420] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cb57000
[19520.589461] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb29c9000
[19520.694364] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04bf000
[19520.694451] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c0000
[19520.694472] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c1000
[19520.694493] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04c2000
