[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20848.657724] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd99a000
[20848.657973] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd99a000
[20848.657989] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd999000
[20848.658216] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd999000
[20848.658222] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd993000
[20848.658429] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd993000
[20848.658435] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd994000
[20848.658637] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd994000
[20848.658695] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc26000
[20848.659311] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc26000
[20848.659317] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc2a000
[20848.659451] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc2a000
[20848.659456] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc2b000
[20848.659590] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc2b000
[20848.659613] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc0b000
[20848.659830] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc0b000
[20848.659838] after: swapin tgid 785 pid 1149 name "netd" vma 7fba088000
[20848.660212] after: swapin tgid 785 pid 1149 name "netd" vma 7fba088000
[20848.660218] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcd06000
[20848.660370] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcd06000
[20848.660375] after: swapin tgid 785 pid 1149 name "netd" vma 7fba003000
[20848.660628] after: swapin tgid 785 pid 1149 name "netd" vma 7fba003000
[20849.011917] swapout tgid 3939 pid 3939 name "adbd" vma 7fb664f000
[20849.016437] swapout tgid 787 pid 787 name "main" vma f7ac7000
[20849.664800] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0c000
[20849.664991] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0c000
[20849.665038] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0d000
[20849.665219] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0d000
[20849.665241] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba029000
[20849.665385] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba029000
[20849.665397] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbdcfa000
[20849.665641] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbdcfa000
[20849.665676] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fe000
[20849.665835] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fe000
[20849.665859] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbcce7000
[20849.666074] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbcce7000
[20849.666082] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbcce8000
[20849.666240] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbcce8000
[20849.666256] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba0e5000
[20849.666572] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba0e5000
[20849.666617] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a00000
[20849.666894] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a00000
[20849.667133] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fd000
[20849.667423] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fd000
[20849.667485] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd221000
[20849.667913] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd221000
[20849.667927] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fc000
[20849.668534] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fc000
[20849.668556] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd220000
[20849.668773] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd220000
[20849.668815] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd222000
[20849.669042] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd222000
[20849.669156] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba012000
[20849.669370] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba012000
[20849.669379] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba007000
[20849.669623] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba007000
[20849.676082] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80a000
[20849.676277] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80a000
[20849.676309] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fffffc000
[20849.676485] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fffffc000
[20849.676495] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf40000
[20849.676671] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf40000
[20849.676676] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf46000
[20849.676879] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf46000
[20849.676886] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf47000
[20849.677076] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf47000
[20849.677081] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbe491000
[20849.677275] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbe491000
[20849.677288] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ff000
[20849.677522] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ff000
[20849.679023] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a6000
[20849.679215] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a6000
[20849.679228] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 5555615000
[20849.679576] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 5555615000
[20849.679595] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555af000
[20849.679780] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555af000
[20849.681586] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf48000
[20849.683294] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf48000
[20849.683314] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 5555616000
[20849.683467] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 5555616000
[20849.683476] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3f000
[20849.683607] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3f000
[20849.683615] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbddbf000
[20849.683821] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbddbf000
[20849.683893] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf4c000
[20849.684090] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf4c000
[20849.684097] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3e000
[20849.684240] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3e000
[20849.684246] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf49000
[20849.684466] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf49000
[20849.684472] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd801000
[20849.684623] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd801000
[20849.684629] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd800000
[20849.684773] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd800000
[20849.684782] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd814000
[20849.684933] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd814000
[20849.684941] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8da000
[20849.685100] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8da000
[20849.685270] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8db000
[20849.685429] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8db000
[20849.685444] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dc000
[20849.685583] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dc000
[20849.685596] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dd000
[20849.685751] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dd000
[20849.685762] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8de000
[20849.685932] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8de000
[20849.685949] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8df000
[20849.686150] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8df000
[20849.686169] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8e0000
[20849.686341] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8e0000
[20849.686363] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81c000
[20849.686575] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81c000
[20849.686607] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81e000
[20849.686809] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81e000
[20849.686824] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd5ec000
[20849.687098] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd5ec000
[20849.687109] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda00000
[20849.687347] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda00000
[20849.687363] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81d000
[20849.687560] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81d000
[20849.687575] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda05000
[20849.687757] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda05000
[20849.687765] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda07000
[20849.687939] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda07000
[20849.687955] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda06000
[20849.688184] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda06000
[20849.688190] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd805000
[20849.688354] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd805000
[20849.688381] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd843000
[20849.688566] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd843000
[20849.688582] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd834000
[20849.688796] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd834000
[20849.688813] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd857000
[20849.689028] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd857000
[20849.689042] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd839000
[20849.689229] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd839000
[20849.689236] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83a000
[20849.689422] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83a000
[20849.689429] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83b000
[20849.689600] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83b000
[20849.689611] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd809000
[20849.689967] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd809000
[20849.689999] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7ffffff000
[20849.690316] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7ffffff000
[20849.690329] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd824000
[20849.690500] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd824000
[20849.690513] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555b0000
[20849.690713] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555b0000
[20849.690723] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a3000
[20849.690884] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a3000
[20849.690890] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a4000
[20849.691044] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a4000
[20849.691049] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a5000
[20849.691205] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a5000
[20849.691210] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a2000
[20849.691371] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a2000
[20849.691376] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a1000
[20849.691540] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a1000
[20849.691545] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a7000
[20849.691694] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a7000
[20849.691699] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a0000
[20849.692024] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a0000
[20849.692048] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf700000
[20849.692241] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf700000
[20849.692247] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fffffb000
[20849.692409] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fffffb000
[20849.692417] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80b000
[20849.692606] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80b000
[20849.692653] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ef000
[20849.692964] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ef000
[20849.693022] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbe150000
[20849.693266] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbe150000
[20849.693366] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80a000
[20849.693567] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80a000
[20849.693586] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffc000
[20849.693736] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffc000
[20849.693742] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb3000
[20849.693924] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb3000
[20849.693931] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb9000
[20849.694145] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb9000
[20849.694159] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfba000
[20849.694340] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe491000
[20849.694517] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe491000
[20849.694527] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ff000
[20849.694721] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ff000
[20849.696088] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a8000
[20849.696283] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a8000
[20849.696297] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 5555617000
[20849.696453] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 5555617000
[20849.696464] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b1000
[20849.696645] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b1000
[20849.696722] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbb000
[20849.696883] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbb000
[20849.696902] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 5555618000
[20849.697279] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 5555618000
[20849.697307] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb2000
[20849.697462] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb2000
[20849.697472] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbddb2000
[20849.697693] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbddb2000
[20849.697746] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbf000
[20849.697924] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbf000
[20849.697934] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb1000
[20849.698198] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb1000
[20849.698204] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbc000
[20849.698367] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbc000
[20849.698371] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd801000
[20849.698529] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd801000
[20849.698533] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd800000
[20849.698683] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd800000
[20849.698697] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd814000
[20849.698864] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd814000
[20849.698874] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f1000
[20849.699048] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f1000
[20849.699285] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f2000
[20849.699447] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f2000
[20849.699463] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f3000
[20849.699639] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f3000
[20849.699650] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f4000
[20849.699801] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f4000
[20849.699811] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f5000
[20849.699973] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f5000
[20849.699990] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f6000
[20849.700150] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f6000
[20849.700158] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f7000
[20849.700307] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f7000
[20849.700316] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f8000
[20849.700467] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f8000
[20849.700504] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd820000
[20849.700669] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd820000
[20849.700686] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd822000
[20849.700840] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd822000
[20849.700847] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd5ec000
[20849.701394] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd5ec000
[20849.701402] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda00000
[20849.701591] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda00000
[20849.701601] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd821000
[20849.701763] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd821000
[20849.701772] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda05000
[20849.701940] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda05000
[20849.701945] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda07000
[20849.702087] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda07000
[20849.702093] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda06000
[20849.702241] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda06000
[20849.702245] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd805000
[20849.702395] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd805000
[20849.702406] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd883000
[20849.702547] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd883000
[20849.702554] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd880000
[20849.702733] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd880000
[20849.702742] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd819000
[20849.702901] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd819000
[20849.702912] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82f000
[20849.703070] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82f000
[20849.703084] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd830000
[20849.703260] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd830000
[20849.703272] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82e000
[20849.703451] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82e000
[20849.703464] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd823000
[20849.703610] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd823000
[20849.703617] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd809000
[20849.703815] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd809000
[20849.703834] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7ffffff000
[20849.703979] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7ffffff000
[20849.703984] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd826000
[20849.704145] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd826000
[20849.704153] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b2000
[20849.704313] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b2000
[20849.704321] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a5000
[20849.704474] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a5000
[20849.704479] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a6000
[20849.704627] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a6000
[20849.704632] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a7000
[20849.704777] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a7000
[20849.704782] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a4000
[20849.704933] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a4000
[20849.704938] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a3000
[20849.705082] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a3000
[20849.705087] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a9000
[20849.705231] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a9000
[20849.705236] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a2000
