[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16897.670566] after: swapin tgid 1 pid 1 name "init" vma 7f7ed2f000
[16897.670808] after: swapin tgid 1 pid 1 name "init" vma 7f7ed2f000
[16897.670814] after: swapin tgid 1 pid 1 name "init" vma 7f7ed30000
[16897.670983] after: swapin tgid 1 pid 1 name "init" vma 7f7ed30000
[16897.670988] after: swapin tgid 1 pid 1 name "init" vma 7f7ed31000
[16897.671192] after: swapin tgid 1 pid 1 name "init" vma 7f7ed31000
[16897.671197] after: swapin tgid 1 pid 1 name "init" vma 7f7ed32000
[16897.671350] after: swapin tgid 1 pid 1 name "init" vma 7f7ed32000
[16897.671354] after: swapin tgid 1 pid 1 name "init" vma 7f7ed33000
[16897.671671] after: swapin tgid 1 pid 1 name "init" vma 7f7ed33000
[16897.671695] after: swapin tgid 1 pid 1 name "init" vma 7f7ed39000
[16897.672686] after: swapin tgid 1 pid 1 name "init" vma 7f7ed39000
[16897.672694] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3a000
[16897.672927] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3a000
[16897.672933] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3b000
[16897.673277] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3b000
[16897.797378] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd269000
[16897.798337] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd269000
[16897.798361] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd26a000
[16897.798878] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd26a000
[16897.798889] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbba04000
[16897.799633] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbba04000
[16898.006774] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbd26b000
[16898.008033] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbd26b000
[16898.432786] after: swapin tgid 785 pid 5851 name "netd" vma 7fba0ab000
[16898.433066] after: swapin tgid 785 pid 5851 name "netd" vma 7fba0ab000
[16898.501477] after: swapin tgid 785 pid 5851 name "netd" vma 7fbf5e3000
[16898.502372] after: swapin tgid 785 pid 5851 name "netd" vma 7fbf5e3000
[16899.632889] swapout tgid 787 pid 787 name "main" vma 707d4000
[16899.634049] swapout tgid 786 pid 786 name "main" vma 7fbe1c5000
[16899.634066] swapout tgid 786 pid 786 name "main" vma 7fffffc000
[16899.634079] swapout tgid 786 pid 786 name "main" vma 7fffffd000
[16899.634093] swapout tgid 786 pid 786 name "main" vma 7fbe491000
[16899.634272] swapout tgid 786 pid 786 name "main" vma 7f289cf000
[16899.634286] swapout tgid 786 pid 786 name "main" vma 7f2e8d8000
[16899.634302] swapout tgid 786 pid 786 name "main" vma 7fbf6ff000
[16899.634313] swapout tgid 786 pid 786 name "main" vma 7fbc05a000
[16899.634321] swapout tgid 786 pid 786 name "main" vma 7fbe24f000
[16899.634376] swapout tgid 786 pid 786 name "main" vma 7f2e8d9000
[16899.636067] swapout tgid 786 pid 786 name "main" vma 7f289d0000
[16899.636091] swapout tgid 786 pid 786 name "main" vma 7fbe170000
[16901.777328] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd93a000
[16901.778957] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd93a000
[16901.778968] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd938000
[16901.779540] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd938000
[16901.779580] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf5e3000
[16901.781522] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf5e3000
[16901.969165] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[16901.985506] snd_pcm_hw_constraint_integer failed
[16901.985518] msm_pcm_open: P buffer bytes minmax constraint ret 1
[16902.009283] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[16903.471733] after: swapin tgid 785 pid 5862 name "netd" vma 7fba0a9000
[16903.472063] after: swapin tgid 785 pid 5862 name "netd" vma 7fba0a9000
[16903.574964] swapout tgid 3939 pid 3939 name "adbd" vma 7fb660c000
[16903.574973] swapout tgid 3939 pid 3939 name "adbd" vma 7fb664e000
[16903.574979] swapout tgid 3939 pid 3939 name "adbd" vma 7fb664f000
[16903.727618] swapout tgid 787 pid 787 name "main" vma f7ac7000
[16904.252045] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fba7fb000
[16904.252075] swapout tgid 888 pid 888 name "thermal-engine" vma 7fba4fd000
[16904.252099] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba583000
[16904.252120] swapout tgid 536 pid 536 name "ueventd" vma 7ff8722000
[16904.252139] swapout tgid 888 pid 888 name "thermal-engine" vma 7fba4ff000
[16904.253594] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba034000
[16904.253623] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba582000
[16904.253635] swapout tgid 888 pid 888 name "thermal-engine" vma 5555f04000
[16904.253655] swapout tgid 888 pid 888 name "thermal-engine" vma 5555efc000
[16904.253675] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbe226000
[16904.253686] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc79000
[16904.253704] swapout tgid 888 pid 888 name "thermal-engine" vma 7fba4fe000
[16904.253718] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fba7fa000
[16904.253758] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd81b000
[16904.253766] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc76000
[16904.253779] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fba7fc000
[16904.254073] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd821000
[16904.254142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc77000
[16904.254154] swapout tgid 819 pid 819 name "usb@1.2-service" vma 5555574000
[16904.254180] swapout tgid 536 pid 536 name "ueventd" vma 7f8317f000
[16904.254221] swapout tgid 918 pid 918 name "storaged" vma 7fbba19000
[16904.254324] swapout tgid 918 pid 918 name "storaged" vma 7fbba05000
[16904.254335] swapout tgid 918 pid 918 name "storaged" vma 7fbba0f000
[16904.254347] swapout tgid 918 pid 918 name "storaged" vma 7fbdeb3000
[16904.254354] swapout tgid 918 pid 918 name "storaged" vma 7fbdb5d000
[16904.254727] swapout tgid 888 pid 888 name "thermal-engine" vma 5555f02000
[16904.254925] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbdca3000
[16904.254933] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd052000
[16904.254958] swapout tgid 888 pid 888 name "thermal-engine" vma 7f8dc49000
[16904.254967] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc89000
[16904.254981] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd027000
[16904.254993] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbdfcb000
[16904.254998] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd026000
[16904.255181] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd769000
[16904.255188] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd051000
[16904.255197] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbdfce000
[16904.255213] swapout tgid 888 pid 888 name "thermal-engine" vma 5555efd000
[16904.255226] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccd2000
[16904.255259] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbdfcd000
[16904.255273] swapout tgid 536 pid 536 name "ueventd" vma 557aa3a000
[16904.255281] swapout tgid 888 pid 888 name "thermal-engine" vma 7f8dc48000
[16904.255293] swapout tgid 888 pid 888 name "thermal-engine" vma 7f8ba50000
[16904.255302] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd92b000
[16904.255309] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbda33000
[16904.255320] swapout tgid 888 pid 888 name "thermal-engine" vma 7f8ba4f000
[16904.255332] swapout tgid 536 pid 536 name "ueventd" vma 7f82169000
[16904.255360] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd038000
[16904.255375] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbf6ef000
[16904.255391] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd925000
[16904.255415] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd81d000
[16904.255427] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd813000
[16904.255439] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd927000
[16904.255444] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd81e000
[16904.255449] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd814000
[16904.255454] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd928000
[16904.255580] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd039000
[16904.255596] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd267000
[16904.255607] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd03a000
[16904.255618] swapout tgid 536 pid 536 name "ueventd" vma 7f8228a000
[16904.255633] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd268000
[16904.255648] swapout tgid 888 pid 888 name "thermal-engine" vma 7fba60a000
[16904.255662] swapout tgid 536 pid 536 name "ueventd" vma 7f8227c000
[16904.255678] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd200000
[16904.255690] swapout tgid 536 pid 536 name "ueventd" vma 7f82286000
[16904.310138] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbb828000
[16904.310166] swapout tgid 888 pid 888 name "thermal-engine" vma 7f8ba4e000
[16904.310184] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbb804000
[16904.310191] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd094000
[16904.310323] swapout tgid 536 pid 536 name "ueventd" vma 7f81a01000
[16904.310330] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd0a8000
[16904.310336] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbba04000
[16904.310343] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd0aa000
[16904.310348] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd400000
[16904.310353] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd205000
[16904.310358] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd08d000
[16904.310362] swapout tgid 536 pid 536 name "ueventd" vma 7f81a05000
[16904.310368] swapout tgid 819 pid 819 name "usb@1.2-service" vma 5555575000
[16904.310371] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbba03000
[16904.310376] swapout tgid 536 pid 536 name "ueventd" vma 7f824d6000
[16904.310380] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbba02000
[16904.310383] swapout tgid 536 pid 536 name "ueventd" vma 7f8160d000
[16904.310387] swapout tgid 536 pid 536 name "ueventd" vma 7f81c00000
[16904.310391] swapout tgid 536 pid 536 name "ueventd" vma 7f824d5000
[16904.310395] swapout tgid 536 pid 536 name "ueventd" vma 7f81fa3000
[16904.310398] swapout tgid 536 pid 536 name "ueventd" vma 7f81fa5000
[16904.310402] swapout tgid 536 pid 536 name "ueventd" vma 7ff871f000
[16904.310406] swapout tgid 536 pid 536 name "ueventd" vma 7f81a4c000
[16904.310412] swapout tgid 536 pid 536 name "ueventd" vma 7f81a21000
[16904.310426] swapout tgid 536 pid 536 name "ueventd" vma 7f81a47000
[16904.310434] swapout tgid 536 pid 536 name "ueventd" vma 7f81a0a000
[16904.310437] swapout tgid 536 pid 536 name "ueventd" vma 7f81a37000
[16904.310440] swapout tgid 536 pid 536 name "ueventd" vma 7f81a09000
[16904.310445] swapout tgid 536 pid 536 name "ueventd" vma 7f81a7e000
[16904.310448] swapout tgid 536 pid 536 name "ueventd" vma 7f81b28000
[16904.310451] swapout tgid 536 pid 536 name "ueventd" vma 7f81aa4000
[16904.310457] swapout tgid 536 pid 536 name "ueventd" vma 7f82ea6000
[16904.310529] swapout tgid 536 pid 536 name "ueventd" vma 7f81b43000
[16904.310538] swapout tgid 536 pid 536 name "ueventd" vma 7f81a0c000
[16904.310542] swapout tgid 536 pid 536 name "ueventd" vma 7f81a48000
[16904.310546] swapout tgid 536 pid 536 name "ueventd" vma 7f81b27000
[16904.310550] swapout tgid 536 pid 536 name "ueventd" vma 7f81a36000
[16904.310567] swapout tgid 536 pid 536 name "ueventd" vma 7f81a34000
[16904.310571] swapout tgid 536 pid 536 name "ueventd" vma 7f81aaf000
[16904.310574] swapout tgid 536 pid 536 name "ueventd" vma 7f81ab0000
[16904.310576] swapout tgid 536 pid 536 name "ueventd" vma 7f81a20000
[16904.310579] swapout tgid 536 pid 536 name "ueventd" vma 7f81a3c000
[16904.310582] swapout tgid 536 pid 536 name "ueventd" vma 7f81a35000
[16904.310586] swapout tgid 536 pid 536 name "ueventd" vma 7f81b25000
[16904.310590] swapout tgid 536 pid 536 name "ueventd" vma 7f81a3f000
[16904.310596] swapout tgid 536 pid 536 name "ueventd" vma 7f81a42000
[16904.310600] swapout tgid 536 pid 536 name "ueventd" vma 7f81b24000
[16904.310625] swapout tgid 536 pid 536 name "ueventd" vma 7f81a43000
[16904.310838] swapout tgid 536 pid 536 name "ueventd" vma 7f81a40000
[16904.311075] swapout tgid 536 pid 536 name "ueventd" vma 7f81ab1000
[16904.311268] swapout tgid 536 pid 536 name "ueventd" vma 7f81b23000
[16904.311519] swapout tgid 536 pid 536 name "ueventd" vma 7f81ab2000
[16904.311857] swapout tgid 536 pid 536 name "ueventd" vma 7f81a44000
[16904.312105] swapout tgid 536 pid 536 name "ueventd" vma 7f81b22000
[16904.312108] swapout tgid 536 pid 536 name "ueventd" vma 7f81ab3000
[16904.312414] swapout tgid 536 pid 536 name "ueventd" vma 7f81ab4000
[16904.312419] swapout tgid 536 pid 536 name "ueventd" vma 7f81a4e000
[16904.312422] swapout tgid 536 pid 536 name "ueventd" vma 7f81b21000
[16904.312424] swapout tgid 536 pid 536 name "ueventd" vma 7f81a4f000
[16904.312430] swapout tgid 536 pid 536 name "ueventd" vma 7f81a51000
[16904.312434] swapout tgid 536 pid 536 name "ueventd" vma 7f81b20000
[16904.312437] swapout tgid 536 pid 536 name "ueventd" vma 7f81a45000
[16904.312441] swapout tgid 536 pid 536 name "ueventd" vma 7f81a50000
[16904.312444] swapout tgid 536 pid 536 name "ueventd" vma 7f81b1f000
[16904.312447] swapout tgid 536 pid 536 name "ueventd" vma 7f81a57000
[16904.312449] swapout tgid 536 pid 536 name "ueventd" vma 7f81a52000
[16904.312454] swapout tgid 536 pid 536 name "ueventd" vma 7f81a58000
[16904.312457] swapout tgid 536 pid 536 name "ueventd" vma 7f81b1e000
[16904.312459] swapout tgid 536 pid 536 name "ueventd" vma 7f81a46000
[16904.312464] swapout tgid 536 pid 536 name "ueventd" vma 7f81a59000
[16904.312467] swapout tgid 536 pid 536 name "ueventd" vma 7f81a53000
[16904.312471] swapout tgid 536 pid 536 name "ueventd" vma 7f81b1d000
[16904.313640] swapout tgid 536 pid 536 name "ueventd" vma 7f81a62000
[16904.314070] swapout tgid 536 pid 536 name "ueventd" vma 7f81a4a000
[16904.354276] swapout tgid 536 pid 536 name "ueventd" vma 7f81b1c000
[16904.354903] swapout tgid 536 pid 536 name "ueventd" vma 7f81a65000
[16904.355977] swapout tgid 536 pid 536 name "ueventd" vma 7f81a4b000
[16904.355981] swapout tgid 536 pid 536 name "ueventd" vma 7f81a0d000
[16904.355984] swapout tgid 536 pid 536 name "ueventd" vma 7f81a54000
[16904.355987] swapout tgid 536 pid 536 name "ueventd" vma 7f81a0f000
[16904.356177] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb601000
[16904.356597] swapout tgid 536 pid 536 name "ueventd" vma 7f81b1b000
[16904.356599] swapout tgid 536 pid 536 name "ueventd" vma 7f81a74000
[16904.356603] swapout tgid 536 pid 536 name "ueventd" vma 7f81b15000
[16904.356605] swapout tgid 536 pid 536 name "ueventd" vma 7f81a83000
[16904.356608] swapout tgid 536 pid 536 name "ueventd" vma 7f81a96000
[16904.356610] swapout tgid 536 pid 536 name "ueventd" vma 7f81aca000
[16904.356678] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc7a000
[16904.503943] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc01000
[16904.512407] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0a3000
[16904.832056] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd03b000
[16904.832065] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd221000
[16904.842626] swapout tgid 918 pid 918 name "storaged" vma 7fbbb35000
[16904.848365] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6650000
[16904.848372] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6651000
[16904.848376] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6652000
[16904.848380] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6653000
[16904.848385] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6654000
[16904.848389] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6655000
[16904.848393] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6656000
[16904.848398] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6657000
[16904.848402] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6658000
[16904.848406] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6659000
[16904.848410] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665a000
[16904.848420] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665b000
[16904.848425] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665c000
[16904.848429] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665d000
[16904.848433] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665e000
[16904.848438] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665f000
[16904.848442] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6660000
[16904.848447] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6661000
[16904.848450] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6662000
[16904.848473] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6663000
[16904.848478] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6664000
[16904.848482] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6665000
[16904.848486] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6666000
[16904.848490] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6667000
[16904.848494] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6668000
[16904.848509] swapout tgid 3939 pid 3939 name "adbd" vma 7fb650d000
[16904.848514] swapout tgid 3939 pid 3939 name "adbd" vma 7fb650e000
[16904.848518] swapout tgid 3939 pid 3939 name "adbd" vma 7fb650f000
[16904.848529] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6510000
[16904.848533] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6511000
[16904.848537] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6512000
[16904.848541] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6513000
[16904.848545] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6514000
[16904.848549] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6515000
[16904.848553] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6516000
[16904.848559] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6517000
[16904.848564] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6518000
[16904.848568] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6519000
[16904.848572] swapout tgid 3939 pid 3939 name "adbd" vma 7fb651a000
[16904.848660] swapout tgid 3939 pid 3939 name "adbd" vma 7fb651b000
[16904.848665] swapout tgid 3939 pid 3939 name "adbd" vma 7fb651c000
[16904.848669] swapout tgid 3939 pid 3939 name "adbd" vma 7fb651d000
[16904.848673] swapout tgid 3939 pid 3939 name "adbd" vma 7fb651e000
[16904.848677] swapout tgid 3939 pid 3939 name "adbd" vma 7fb651f000
[16904.848681] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6520000
[16904.848685] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6521000
[16904.848691] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6522000
[16904.848695] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6523000
[16904.848700] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6524000
[16904.848704] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6525000
[16904.848777] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6526000
[16904.848781] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6527000
[16904.849722] swapout tgid 918 pid 918 name "storaged" vma 7fbbad8000
[16904.849733] swapout tgid 918 pid 918 name "storaged" vma 7fbba44000
[16905.203799] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb02e000
[16905.203806] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb02d000
[16905.203810] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb000000
[16905.203815] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb03a000
[16905.203821] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbccbd000
[16905.203827] swapout tgid 569 pid 569 name "Binder:569_2" vma 5555625000
[16905.203832] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb503000
[16905.203836] swapout tgid 569 pid 569 name "Binder:569_2" vma 5555628000
[16905.203841] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbd6c3000
[16905.203845] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbcd23000
[16905.203849] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbcd24000
[16905.203853] swapout tgid 569 pid 569 name "Binder:569_2" vma 5555629000
[16905.203856] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbdd70000
[16905.203859] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbdd71000
[16905.203861] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbd6c1000
