[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4624.602818] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60dbe000
[ 4625.113796] healthd: battery l=100 v=4323 t=32.0 h=2 st=4 c=0 fc=2889000 cc=7 chg=u
[ 4626.001005] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4626.001098] sm8150_bms: MSC_PCS chg_state=1f410eb04030019 [0x19:4:3:4331:500] chg=u
[ 4626.001107] google_battery: MSC_DIN chg_state=1f410eb04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4331 icl=500
[ 4626.003993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4331875 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4626.004000] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4626.004004] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4626.004025] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4626.343248] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b67000
[ 4628.005686] google_charger: usbchg=USB typec=C usbv=4870 usbc=488 usbMv=5000 usbMc=500
[ 4628.005893] sm8150_bms: MSC_PCS chg_state=1f410e804030019 [0x19:4:3:4328:500] chg=u
[ 4628.005909] google_battery: MSC_DIN chg_state=1f410e804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4628.009779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4295781 ibatt=350000 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4628.009794] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4628.009800] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4628.009846] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4628.060698] after: swapin tgid 16093 pid 16151 name "IgExecutorV2 #1" vma 7e9191c000
[ 4628.060736] after: swapin tgid 16093 pid 16151 name "IgExecutorV2 #1" vma 7e9191b000
[ 4629.922011] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75da2000
[ 4629.922087] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75da3000
[ 4629.922106] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75da4000
[ 4629.922121] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75da5000
[ 4629.922136] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75da6000
[ 4629.922152] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75da7000
[ 4629.922167] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75da8000
[ 4630.011552] google_charger: usbchg=USB typec=C usbv=4869 usbc=488 usbMv=5000 usbMc=500
[ 4630.011672] sm8150_bms: MSC_PCS chg_state=1f410e804030019 [0x19:4:3:4328:500] chg=u
[ 4630.011689] google_battery: MSC_DIN chg_state=1f410e804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4630.014692] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4325625 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4630.014710] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4630.014716] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4630.014758] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4632.016403] google_charger: usbchg=USB typec=C usbv=4879 usbc=487 usbMv=5000 usbMc=500
[ 4632.016511] sm8150_bms: MSC_PCS chg_state=1f410ec04030019 [0x19:4:3:4332:500] chg=u
[ 4632.016524] google_battery: MSC_DIN chg_state=1f410ec04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4332 icl=500
[ 4632.019461] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315937 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4632.019475] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4632.019479] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4632.019519] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4632.670837] after: swapin tgid 16093 pid 32758 name "CodecLooper" vma 7f2db7a000
[ 4632.670867] after: swapin tgid 16093 pid 32758 name "CodecLooper" vma 7f2db7b000
[ 4632.676973] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4632.683235] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4632.683237] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4632.683239] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4632.683241] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4632.683243] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4632.683244] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4632.683246] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4632.683247] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4632.683500] msm_vidc:  err: This control 980928 is not supported yet
[ 4632.686831] msm_vidc:  err: This control 980928 is not supported yet
[ 4632.686844] msm_vidc:  err: This control 980927 is not supported yet
[ 4632.697077] msm_vidc:  err: This control 980927 is not supported yet
[ 4634.021144] google_charger: usbchg=USB typec=C usbv=4881 usbc=489 usbMv=5000 usbMc=500
[ 4634.021245] sm8150_bms: MSC_PCS chg_state=1f410cc04030019 [0x19:4:3:4300:500] chg=u
[ 4634.021260] google_battery: MSC_DIN chg_state=1f410cc04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4300 icl=500
[ 4634.024618] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4309375 ibatt=69687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4634.024633] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4634.024637] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4634.024669] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4635.002573] msm_vidc: info: Closed video instance: 0000000000000000
[ 4635.444117] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e425000
[ 4635.706764] after: swapin tgid 16093 pid 16151 name "IgExecutorV2 #1" vma 7f2db0f000
[ 4635.706933] after: swapin tgid 16093 pid 16151 name "IgExecutorV2 #1" vma 7eaf05d000
[ 4636.026184] google_charger: usbchg=USB typec=C usbv=4869 usbc=488 usbMv=5000 usbMc=500
[ 4636.026276] sm8150_bms: MSC_PCS chg_state=1f410da04030019 [0x19:4:3:4314:500] chg=u
[ 4636.026284] google_battery: MSC_DIN chg_state=1f410da04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4314 icl=500
[ 4636.028940] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4309843 ibatt=330000 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4636.028949] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4636.028952] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4636.028975] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4637.048119] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e78a000
[ 4638.030702] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[ 4638.030810] sm8150_bms: MSC_PCS chg_state=1f410ec04030019 [0x19:4:3:4332:500] chg=u
[ 4638.030829] google_battery: MSC_DIN chg_state=1f410ec04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4332 icl=500
[ 4638.034433] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4317812 ibatt=135937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4638.034446] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4638.034451] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4638.034485] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4640.036211] google_charger: usbchg=USB typec=C usbv=4888 usbc=488 usbMv=5000 usbMc=500
[ 4640.036337] sm8150_bms: MSC_PCS chg_state=1f410e204030009 [0x9:4:3:4322:500] chg=u
[ 4640.036355] google_battery: MSC_DIN chg_state=1f410e204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4322 icl=500
[ 4640.039609] google_battery: MSC_LAST vbatt=4330781 ibatt=-68750 fv_uv=4400000
[ 4640.039625] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4640.039631] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4640.039668] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4640.805921] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4640.812773] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4640.812787] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4640.812792] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4640.812795] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4640.812800] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4640.812804] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4640.812807] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4640.812810] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4640.812887] msm_vidc:  err: This control 980928 is not supported yet
[ 4640.816884] msm_vidc:  err: This control 980928 is not supported yet
[ 4640.816902] msm_vidc:  err: This control 980927 is not supported yet
[ 4640.829777] msm_vidc:  err: This control 980927 is not supported yet
[ 4642.044097] google_charger: usbchg=USB typec=C usbv=4891 usbc=462 usbMv=5000 usbMc=500
[ 4642.044193] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4642.044208] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4642.047268] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4319375 ibatt=71875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4642.047281] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4642.047285] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4642.047318] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4643.441929] msm_vidc: info: Closed video instance: 0000000000000000
[ 4644.049183] google_charger: usbchg=USB typec=C usbv=4941 usbc=342 usbMv=5000 usbMc=500
[ 4644.049311] sm8150_bms: MSC_PCS chg_state=1f410ca04030009 [0x9:4:3:4298:500] chg=u
[ 4644.049450] google_battery: MSC_DIN chg_state=1f410ca04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4298 icl=500
[ 4644.053195] google_battery: MSC_LAST vbatt=4312656 ibatt=-7500 fv_uv=4400000
[ 4644.053211] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4644.053216] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4644.053279] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4646.054880] google_charger: usbchg=USB typec=C usbv=4870 usbc=487 usbMv=5000 usbMc=500
[ 4646.054981] sm8150_bms: MSC_PCS chg_state=1f410ec04030019 [0x19:4:3:4332:500] chg=u
[ 4646.054994] google_battery: MSC_DIN chg_state=1f410ec04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4332 icl=500
[ 4646.058102] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4327031 ibatt=2187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4646.058117] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4646.058123] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4646.058161] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4646.156619] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b68000
[ 4647.770669] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73947000
[ 4648.060221] google_charger: usbchg=USB typec=C usbv=4914 usbc=409 usbMv=5000 usbMc=500
[ 4648.060332] sm8150_bms: MSC_PCS chg_state=1f410ee04030009 [0x9:4:3:4334:500] chg=u
[ 4648.060349] google_battery: MSC_DIN chg_state=1f410ee04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4334 icl=500
[ 4648.063515] google_battery: MSC_LAST vbatt=4328437 ibatt=-33437 fv_uv=4400000
[ 4648.063532] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4648.063538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4648.063598] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4649.181381] after: swapin tgid 16093 pid 916 name "CodecLooper" vma 7e81847000
[ 4649.181408] after: swapin tgid 16093 pid 916 name "CodecLooper" vma 7e81848000
[ 4649.191196] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4649.195069] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4649.195072] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4649.195074] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4649.195076] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4649.195077] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4649.195079] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4649.195080] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4649.195082] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4649.197233] msm_vidc:  err: This control 980928 is not supported yet
[ 4649.200727] msm_vidc:  err: This control 980928 is not supported yet
[ 4649.200744] msm_vidc:  err: This control 980927 is not supported yet
[ 4649.213511] msm_vidc:  err: This control 980927 is not supported yet
[ 4649.923208] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4b6000
[ 4650.065214] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 4650.065358] sm8150_bms: MSC_PCS chg_state=1f410a304030019 [0x19:4:3:4259:500] chg=u
[ 4650.065370] google_battery: MSC_DIN chg_state=1f410a304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4259 icl=500
[ 4650.068770] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316875 ibatt=2500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4650.068783] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4650.068789] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4650.068817] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4651.384617] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f427000
[ 4651.909179] after: swapin tgid 16093 pid 16106 name "HeapTaskDaemon" vma 7e60d8c000
[ 4652.068098] msm_vidc: info: Closed video instance: 0000000000000000
[ 4652.070378] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 4652.070472] sm8150_bms: MSC_PCS chg_state=1f410e304030019 [0x19:4:3:4323:500] chg=u
[ 4652.070483] google_battery: MSC_DIN chg_state=1f410e304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4323 icl=500
[ 4652.074077] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4277500 ibatt=480625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4652.074089] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4652.074094] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4652.074674] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4654.076361] google_charger: usbchg=USB typec=C usbv=4882 usbc=487 usbMv=5000 usbMc=500
[ 4654.076481] sm8150_bms: MSC_PCS chg_state=1f410e004030019 [0x19:4:3:4320:500] chg=u
[ 4654.076499] google_battery: MSC_DIN chg_state=1f410e004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4654.079705] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4317343 ibatt=242812 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4654.079716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4654.079721] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4654.079752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4656.081355] google_charger: usbchg=USB typec=C usbv=4879 usbc=488 usbMv=5000 usbMc=500
[ 4656.081467] sm8150_bms: MSC_PCS chg_state=1f410eb04030019 [0x19:4:3:4331:500] chg=u
[ 4656.081479] google_battery: MSC_DIN chg_state=1f410eb04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4331 icl=500
[ 4656.084026] max1720x 2-0036: s=2->1 c=-146875 avg_c=43125 ichgt=140000 vfsoc=97 soc=98 fullsocthr=90
[ 4656.085149] google_battery: MSC_LAST vbatt=4320781 ibatt=-146875 fv_uv=4400000
[ 4656.085160] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4656.085165] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4656.085199] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4656.343024] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b57f000
[ 4657.696797] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4657.702461] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4657.702468] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4657.702473] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4657.702476] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4657.702479] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4657.702482] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4657.702486] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4657.702489] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4657.702551] msm_vidc:  err: This control 980928 is not supported yet
[ 4657.704463] msm_vidc:  err: This control 980928 is not supported yet
[ 4657.704468] msm_vidc:  err: This control 980927 is not supported yet
[ 4657.716828] msm_vidc:  err: This control 980927 is not supported yet
[ 4658.090440] google_charger: usbchg=USB typec=C usbv=4953 usbc=477 usbMv=5000 usbMc=500
[ 4658.090538] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
