[ 6795.703682] foreground_evict = 181780
[ 6795.703687] background_evict = 2066116
[ 6795.703688] foreground_refault = 29509
[ 6795.703689] background_refault = 279790
[ 6795.703690] foreground_fault = 81785
[ 6795.703692] background_fault = 1079407
[ 6801.205374] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209627] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[ 6801.209722] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209733] google_battery: MSC_DIN chg_state=1f4112703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4391 icl=500
[ 6801.214413] healthd: battery l=100 v=4380 t=31.7 h=2 st=5 c=-85 fc=2889000 cc=7 chg=u
[ 6801.214425] google_battery: MSC_LAST vbatt=4380781 ibatt=-85312 fv_uv=4400000
[ 6801.214434] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6801.214438] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6801.214467] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6940.577067] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6940.577072] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6940.577078] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6940.577082] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6940.577380] msm_vidc:  err: This control 980928 is not supported yet
[ 6940.581836] msm_vidc:  err: This control 980928 is not supported yet
[ 6940.581855] msm_vidc:  err: This control 980927 is not supported yet
[ 6940.595486] msm_vidc:  err: This control 980927 is not supported yet
[ 6940.719332] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7f2d62e000
[ 6940.733173] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 6fbd2000
[ 6942.537321] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75d98000
[ 6942.537374] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75d99000
[ 6942.537397] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75d9a000
[ 6942.537413] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75d9b000
[ 6942.537427] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75d9c000
[ 6942.537442] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75d9d000
[ 6942.537454] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75d9e000
[ 6942.537467] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75d9f000
[ 6942.537484] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75da0000
[ 6942.537496] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75da1000
[ 6942.537509] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 75da2000
[ 6942.537914] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7a4000
[ 6942.537981] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e423000
[ 6943.208929] msm_vidc: info: Closed video instance: 0000000000000000
[ 6943.457371] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6943.460393] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6943.460396] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6943.460398] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6943.460400] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6943.460447] msm_vidc:  err: This control 980928 is not supported yet
[ 6943.463866] msm_vidc:  err: This control 980928 is not supported yet
[ 6943.463883] msm_vidc:  err: This control 980927 is not supported yet
[ 6943.476749] msm_vidc:  err: This control 980927 is not supported yet
[ 6945.259998] msm_vidc: info: Closed video instance: 0000000000000000
[ 6945.944810] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7ac000
[ 6949.011655] after: swapin tgid 16093 pid 15614 name "HeroServicePlay" vma 7e6b6bd000
[ 6949.011709] after: swapin tgid 16093 pid 15614 name "HeroServicePlay" vma 7e6b6be000
[ 6949.030293] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b7a000
[ 6949.049087] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6949.054032] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6949.054040] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6949.054044] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6949.054048] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6949.054052] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6949.054055] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6949.054059] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6949.054063] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6949.054536] msm_vidc:  err: This control 980928 is not supported yet
[ 6949.057717] msm_vidc:  err: This control 980928 is not supported yet
[ 6949.057733] msm_vidc:  err: This control 980927 is not supported yet
[ 6949.068708] msm_vidc:  err: This control 980927 is not supported yet
[ 6950.640821] msm_vidc: info: Closed video instance: 0000000000000000
[ 6951.242092] google_charger: usbchg=USB typec=C usbv=4887 usbc=488 usbMv=5000 usbMc=500
[ 6951.242232] sm8150_bms: MSC_PCS chg_state=1f410ec03010015 [0x15:3:1:4332:500] chg=u
[ 6951.242257] google_battery: MSC_DIN chg_state=1f410ec03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4332 icl=500
[ 6951.245996] google_battery: MSC_LAST vbatt=4358125 ibatt=-57500 fv_uv=4400000
[ 6951.246015] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6951.246062] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6951.246107] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6951.884568] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e01d000
[ 6951.897323] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4380a000
[ 6951.897382] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4380b000
[ 6951.897531] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d99000
[ 6951.897554] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d9a000
[ 6951.897569] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d9b000
[ 6953.304313] after: swapin tgid 16093 pid 15614 name "HeroServicePlay" vma 7e6b6c1000
[ 6953.356297] after: swapin tgid 16093 pid 15855 name "ExoPlayerImplIn" vma 7e60d1d000
[ 6953.357487] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6953.363913] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6953.363922] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6953.363928] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6953.363932] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6953.363937] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6953.363941] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6953.363946] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6953.363950] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6953.364027] msm_vidc:  err: This control 980928 is not supported yet
[ 6953.367559] msm_vidc:  err: This control 980928 is not supported yet
[ 6953.367578] msm_vidc:  err: This control 980927 is not supported yet
[ 6953.379440] msm_vidc:  err: This control 980927 is not supported yet
[ 6954.486000] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733d7000
[ 6955.079861] msm_vidc: info: Closed video instance: 0000000000000000
[ 6956.253050] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733c4000
[ 6956.487678] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b5f8000
[ 6956.487736] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1dd000
[ 6956.487751] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1dc000
[ 6956.487786] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7397c000
[ 6960.368926] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6960.375541] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6960.375550] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6960.375556] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6960.375560] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6960.375565] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6960.375568] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6960.375573] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6960.375577] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6960.375660] msm_vidc:  err: This control 980928 is not supported yet
[ 6960.379456] msm_vidc:  err: This control 980928 is not supported yet
[ 6960.379474] msm_vidc:  err: This control 980927 is not supported yet
[ 6960.391741] msm_vidc:  err: This control 980927 is not supported yet
[ 6960.429305] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bec9000
[ 6961.497727] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733ea000
[ 6961.891546] msm_vidc: info: Closed video instance: 0000000000000000
[ 6964.469202] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733de000
[ 6965.113158] healthd: battery l=100 v=4360 t=31.9 h=2 st=5 c=-88 fc=2889000 cc=7 chg=u
[ 6965.826056] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67ef8000
[ 6965.826584] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42fba000
[ 6965.928132] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b7b000
[ 6966.734434] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4bb000
[ 6967.169205] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733f0000
[ 6967.396684] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6967.400332] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6967.400340] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6967.400345] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6967.400348] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6967.400352] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6967.400355] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6967.400359] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6967.400362] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6967.402639] msm_vidc:  err: This control 980928 is not supported yet
[ 6967.406135] msm_vidc:  err: This control 980928 is not supported yet
[ 6967.406151] msm_vidc:  err: This control 980927 is not supported yet
[ 6967.418598] msm_vidc:  err: This control 980927 is not supported yet
[ 6968.894580] msm_vidc: info: Closed video instance: 0000000000000000
[ 6969.745011] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7f2dab9000
[ 6969.745163] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e8168e000
[ 6969.745179] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7f2db88000
[ 6969.745188] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e91a4c000
[ 6969.747519] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e6115f000
[ 6969.759284] after: swapin tgid 16093 pid 16127 name "SIMPLE_WORKER0" vma 7e6f457000
[ 6969.759312] after: swapin tgid 16093 pid 16127 name "SIMPLE_WORKER0" vma 7e6f458000
[ 6969.830689] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 7634c000
[ 6969.831754] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 7634d000
[ 6969.832421] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 7634e000
[ 6969.833386] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 7634f000
[ 6969.834235] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 76350000
[ 6969.834559] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 76351000
[ 6969.835659] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 76352000
[ 6969.836213] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 76353000
[ 6969.836708] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 76354000
[ 6969.837684] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 76355000
[ 6969.838323] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 76356000
[ 6969.839349] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 76357000
[ 6969.839754] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 76358000
[ 6969.840989] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 76359000
[ 6969.841567] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 7635a000
[ 6969.841601] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 7635b000
[ 6969.841681] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 7635c000
[ 6969.842756] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 7635d000
[ 6969.842839] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 7635e000
[ 6969.843003] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 7635f000
[ 6969.843412] after: swapin tgid 16093 pid 15761 name "IgExecutorV2 #8" vma 76360000
[ 6970.146854] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6970.149901] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6970.149911] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6970.149917] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6970.149921] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6970.150017] msm_vidc:  err: This control 980928 is not supported yet
[ 6970.153177] msm_vidc:  err: This control 980928 is not supported yet
[ 6970.153194] msm_vidc:  err: This control 980927 is not supported yet
[ 6970.165191] msm_vidc:  err: This control 980927 is not supported yet
[ 6970.250394] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e024000
[ 6970.328145] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7df32000
[ 6970.328203] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1da000
[ 6970.328260] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d79000
[ 6971.553038] msm_vidc: info: Closed video instance: 0000000000000000
[ 6972.890537] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7ee74000
[ 6972.890579] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7ee71000
[ 6972.890628] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7ee6e000
[ 6973.821624] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76122000
[ 6973.821694] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76123000
[ 6973.821716] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76124000
[ 6973.821733] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76125000
[ 6973.821750] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76126000
[ 6973.821775] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76127000
[ 6973.821791] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76128000
[ 6973.821805] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76129000
[ 6973.821821] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7612a000
[ 6973.821835] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7612b000
[ 6973.821850] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7612c000
[ 6973.821865] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7612d000
[ 6973.821880] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7612e000
[ 6973.821938] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7612f000
[ 6973.821953] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76130000
[ 6973.821972] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76131000
[ 6973.822059] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76132000
[ 6973.822083] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76133000
[ 6973.822107] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76134000
[ 6973.822131] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 76135000
[ 6974.507482] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d40000
[ 6974.518984] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e437d8000
[ 6974.598033] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76361000
[ 6975.259183] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e79d000
[ 6975.817999] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b4ae000
[ 6975.818060] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f464000
[ 6975.838966] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5acce000
[ 6975.839638] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4ea90000
[ 6975.839741] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4ea97000
[ 6975.839803] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4ea98000
[ 6975.839893] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4ea99000
[ 6975.839983] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4ea9a000
[ 6975.840104] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4ea9b000
[ 6975.840239] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4ea91000
[ 6975.840252] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4ea92000
[ 6975.873634] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4eaa0000
[ 6975.874055] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4eaa1000
[ 6975.874078] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4eaa2000
[ 6975.893245] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7df33000
[ 6975.914185] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e79f000
[ 6977.683900] after: swapin tgid 16093 pid 16273 name "hwuiTask0" vma 7e9f522000
[ 6978.098074] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7aa000
[ 6978.804280] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e009000
[ 6978.854266] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9e489000
[ 6980.123615] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733cd000
[ 6980.882353] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b7c000
[ 6980.915409] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f164000
[ 6980.915454] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f17a000
[ 6980.915478] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f192000
[ 6980.915828] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f190000
[ 6981.035668] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75da3000
[ 6981.036130] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75da4000
[ 6981.036186] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75da5000
[ 6981.036456] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75da6000
[ 6981.037081] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75da7000
[ 6981.039322] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75da8000
[ 6981.040930] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75da9000
[ 6981.041160] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75daa000
[ 6981.042500] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75dab000
[ 6981.043942] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75dac000
[ 6981.044238] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75dad000
[ 6981.044901] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75dae000
[ 6981.045538] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75daf000
[ 6981.046593] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75db0000
[ 6981.047087] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75db1000
[ 6981.048351] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75db2000
[ 6981.048776] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75db3000
[ 6981.049014] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75db4000
[ 6981.050160] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75db5000
[ 6981.050833] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 75db6000
[ 6981.051367] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75db7000
[ 6981.052213] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75db8000
[ 6981.052558] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75db9000
[ 6981.053170] after: swapin tgid 16093 pid 14882 name "IgExecutorV2 #8" vma 75dba000
[ 6981.099491] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 76362000
[ 6981.100440] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 76363000
[ 6981.101138] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76364000
[ 6981.102001] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76365000
[ 6981.103309] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 76366000
[ 6981.103606] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 76367000
[ 6981.104104] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76368000
[ 6981.104957] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 76369000
[ 6981.106506] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 7636a000
[ 6981.106821] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 7636b000
[ 6981.108566] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 7636c000
[ 6981.108986] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 7636d000
[ 6981.110503] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 7636e000
[ 6981.111083] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 7636f000
[ 6981.111676] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 76370000
[ 6981.112044] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76371000
[ 6981.113192] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76372000
[ 6981.113953] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 76373000
[ 6981.114285] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76374000
[ 6981.115550] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76375000
[ 6981.115806] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76376000
[ 6981.116999] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 76377000
[ 6981.117368] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76378000
[ 6981.118734] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 76379000
[ 6981.119728] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 7637a000
[ 6981.121274] after: swapin tgid 16093 pid 15355 name "IgExecutorV2 #8" vma 7637b000
[ 6981.125809] after: swapin tgid 16093 pid 14557 name "IgExecutorV2 #8" vma 75a9c000
