[ 8521.629670] google_charger: usbchg=USB typec=C usbv=4973 usbc=204 usbMv=5000 usbMc=500
[ 8521.629825] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8521.629854] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8521.634239] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8521.634263] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8521.634275] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8521.634337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8523.638468] google_charger: usbchg=USB typec=C usbv=4966 usbc=248 usbMv=5000 usbMc=500
[ 8523.638675] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8523.638706] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8523.642520] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8523.642544] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8523.642554] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8523.642615] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8524.986764] healthd: battery l=100 v=4340 t=32.8 h=2 st=5 c=0 fc=2889000 cc=7 chg=u
[ 8525.644418] google_charger: usbchg=USB typec=C usbv=4958 usbc=214 usbMv=5000 usbMc=500
[ 8525.644567] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8525.644593] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8525.648703] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8525.648722] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8525.648730] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8525.648776] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8527.651083] google_charger: usbchg=USB typec=C usbv=4968 usbc=211 usbMv=5000 usbMc=500
[ 8527.651239] sm8150_bms: MSC_PCS chg_state=1f410fc01030001 [0x1:1:3:4348:500] chg=u
[ 8527.651268] google_battery: MSC_DIN chg_state=1f410fc01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4348 icl=500
[ 8527.655562] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8527.655584] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8527.655594] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8527.655654] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8529.658180] google_charger: usbchg=USB typec=C usbv=4950 usbc=213 usbMv=5000 usbMc=500
[ 8529.658337] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8529.658479] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8529.662329] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8529.662349] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8529.662358] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8529.662410] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8531.232796] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff01000
[ 8531.232853] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0206000
[ 8531.232889] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff02000
[ 8531.232901] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e2dafd000
[ 8531.232920] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b500000
[ 8531.232953] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff4c000
[ 8531.232981] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b363000
[ 8531.232994] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28e62000
[ 8531.233022] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff4d000
[ 8531.233046] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1acc000
[ 8531.233092] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff8b000
[ 8531.233119] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff8c000
[ 8531.233134] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e2de5a000
[ 8531.233160] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff8d000
[ 8531.233170] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffd4000
[ 8531.233205] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0959000
[ 8531.233276] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed026e000
[ 8531.233309] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b364000
[ 8531.233329] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b380000
[ 8531.233348] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b501000
[ 8531.233361] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a50000
[ 8531.233397] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed002e000
[ 8531.233446] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e2de5b000
[ 8531.233478] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e2de79000
[ 8531.233502] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecfed4000
[ 8531.233519] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed03bc000
[ 8531.233559] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff1a000
[ 8531.233629] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffa8000
[ 8531.233649] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec08ca000
[ 8531.233661] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b56f000
[ 8531.233706] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffa9000
[ 8531.233756] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff59000
[ 8531.233792] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed00c0000
[ 8531.233811] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b502000
[ 8531.233835] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec08d3000
[ 8531.233847] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed00cb000
[ 8531.233880] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed03be000
[ 8531.233925] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0196000
[ 8531.233987] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b381000
[ 8531.234009] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffec000
[ 8531.234020] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed01b7000
[ 8531.234048] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28e3c000
[ 8531.234075] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0037000
[ 8531.234087] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed01e5000
[ 8531.234140] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0347000
[ 8531.234180] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed03ad000
[ 8531.234195] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff28000
[ 8531.234211] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1acd000
[ 8531.234230] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a29000
[ 8531.234364] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28e3d000
[ 8531.234393] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0270000
[ 8531.234439] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b52a000
[ 8531.234530] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b52b000
[ 8531.234574] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0851000
[ 8531.234652] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28e3e000
[ 8531.234681] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffaa000
[ 8531.234698] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0271000
[ 8531.234712] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0083000
[ 8531.234742] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0242000
[ 8531.234789] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed01c5000
[ 8531.234857] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed01df000
[ 8531.234912] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28e3f000
[ 8531.234987] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5cd000
[ 8531.235021] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed03b1000
[ 8531.235040] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec08c3000
[ 8531.235083] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b382000
[ 8531.235152] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a2b000
[ 8531.235206] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28e40000
[ 8531.235239] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed03b2000
[ 8531.235262] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28b16000
[ 8531.235273] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5ce000
[ 8531.235284] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0709000
[ 8531.235306] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28daf000
[ 8531.235344] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0465000
[ 8531.235409] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec08d7000
[ 8531.235442] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04c1000
[ 8531.235463] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0905000
[ 8531.235473] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0471000
[ 8531.235501] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b732000
[ 8531.235514] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0272000
[ 8531.235541] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed03b3000
[ 8531.235560] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0475000
[ 8531.235583] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28e41000
[ 8531.235618] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04c2000
[ 8531.235780] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec08c0000
[ 8531.235815] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28e42000
[ 8531.235847] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5e8000
[ 8531.235884] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1ab3000
[ 8531.235898] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed03de000
[ 8531.235947] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0477000
[ 8531.235974] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b5e9000
[ 8531.236024] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a2e000
[ 8531.236063] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec06e8000
[ 8531.236094] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b398000
[ 8531.236182] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b399000
[ 8531.236197] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec08bf000
[ 8531.236207] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b39a000
[ 8531.236240] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04c8000
[ 8531.236260] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0906000
[ 8531.236297] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0701000
[ 8531.236330] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b383000
[ 8531.236372] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04b0000
[ 8531.236400] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b39b000
[ 8531.236416] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a2f000
[ 8531.236472] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a30000
[ 8531.236488] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a31000
[ 8531.236590] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b781000
[ 8531.236617] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b39c000
[ 8531.236646] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04c9000
[ 8531.236659] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec06ea000
[ 8531.236676] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04ed000
[ 8531.236690] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b60c000
[ 8531.236736] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04c5000
[ 8531.236774] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec08c4000
[ 8531.236793] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04c3000
[ 8531.236836] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed039e000
[ 8531.236864] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3ae000
[ 8531.236888] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3af000
[ 8531.236939] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3b1000
[ 8531.236949] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04ee000
[ 8531.236982] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec06eb000
[ 8531.237000] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b404000
[ 8531.237021] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b405000
[ 8531.237041] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0702000
[ 8531.237088] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b60d000
[ 8531.237144] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec06ec000
[ 8531.237177] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b394000
[ 8531.237216] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed000e000
[ 8531.237256] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1a68000
[ 8531.237325] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1aae000
[ 8531.237386] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0703000
[ 8531.237401] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b455000
[ 8531.237412] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1a69000
[ 8531.237501] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28d83000
[ 8531.237511] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28d84000
[ 8531.237526] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28db1000
[ 8531.237547] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b407000
[ 8531.237564] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b631000
[ 8531.237590] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed052c000
[ 8531.237609] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0719000
[ 8531.237629] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04b6000
[ 8531.237648] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b367000
[ 8531.237672] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04e0000
[ 8531.237725] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04ce000
[ 8531.237823] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b632000
[ 8531.237859] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0704000
[ 8531.237868] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecfec1000
[ 8531.237876] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b456000
[ 8531.237919] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec071a000
[ 8531.237956] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff38000
[ 8531.237969] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1a6a000
[ 8531.238050] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b369000
[ 8531.238079] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b371000
[ 8531.238131] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec071b000
[ 8531.238192] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b633000
[ 8531.238207] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b373000
[ 8531.238279] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b374000
[ 8531.238319] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b801000
[ 8531.238525] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b423000
[ 8531.238583] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6c1000
[ 8531.238602] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec071c000
[ 8531.238655] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec09dd000
[ 8531.238666] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b458000
[ 8531.238765] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffe8000
[ 8531.238831] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1a6b000
[ 8531.238855] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec071d000
[ 8531.238909] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6c2000
[ 8531.239002] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff64000
[ 8531.239036] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b424000
[ 8531.239073] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec071e000
[ 8531.239137] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b425000
[ 8531.239157] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0705000
[ 8531.239224] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b426000
[ 8531.239250] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1a6c000
[ 8531.239285] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b499000
[ 8531.239296] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6c3000
[ 8531.239312] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04b8000
[ 8531.239365] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0706000
[ 8531.239396] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec071f000
[ 8531.239427] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b459000
[ 8531.239493] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04b9000
[ 8531.239549] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecfff7000
[ 8531.239584] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed000f000
[ 8531.239604] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0707000
[ 8531.239703] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec073b000
[ 8531.239714] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6e6000
[ 8531.239729] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b39f000
[ 8531.239775] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04e6000
[ 8531.239930] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec073c000
[ 8531.239957] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04ea000
[ 8531.239981] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0a11000
[ 8531.239995] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff82000
[ 8531.240054] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3dd000
[ 8531.240079] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff4f000
[ 8531.240109] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b448000
[ 8531.240118] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b449000
[ 8531.240129] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6e7000
[ 8531.240144] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed007d000
[ 8531.240165] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed007f000
[ 8531.240190] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b462000
[ 8531.240202] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff50000
[ 8531.240216] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff0d000
[ 8531.240294] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec073d000
[ 8531.240310] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed020b000
[ 8531.240377] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0580000
[ 8531.240407] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0951000
[ 8531.240420] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffd0000
[ 8531.240432] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff51000
[ 8531.240451] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b49c000
[ 8531.240493] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1a4d000
[ 8531.240533] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b6e8000
[ 8531.240549] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec073e000
[ 8531.240645] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1af0000
[ 8531.240674] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecfff8000
[ 8531.240715] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0552000
[ 8531.240770] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec073f000
[ 8531.240791] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1af1000
[ 8531.240843] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b49d000
[ 8531.240894] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4ba18000
[ 8531.240909] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b70c000
[ 8531.240980] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffe3000
[ 8531.241015] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0740000
[ 8531.241065] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0907000
[ 8531.241120] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3a0000
[ 8531.241144] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b3a3000
[ 8531.241172] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff52000
[ 8531.241206] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0970000
[ 8531.241245] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b70d000
[ 8531.241259] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0741000
[ 8531.241278] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b464000
[ 8531.241291] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1af4000
[ 8531.241385] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffee000
[ 8531.241425] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0971000
[ 8531.241597] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b70e000
[ 8531.241632] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7f28ea3000
[ 8531.241699] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b390000
[ 8531.241756] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff6d000
[ 8531.241836] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecfff9000
[ 8531.242099] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffaf000
[ 8531.242846] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec0931000
[ 8531.286532] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28fd1000
[ 8531.286636] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28fb8000
[ 8531.286670] after: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28fb9000
[ 8531.295301] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed04e7000
[ 8531.295379] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ec06ed000
[ 8531.295407] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed1ab8000
[ 8531.295492] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecffb0000
[ 8531.295584] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed00cc000
[ 8531.295679] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ecff53000
[ 8531.295696] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7ed0595000
[ 8531.295853] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b465000
[ 8531.295872] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b783000
[ 8531.295897] after: swapin tgid 9261 pid 9366 name "GLThread 407" vma 7e4b38a000
