[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2006.607200] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72565000
[ 2006.607214] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72568000
[ 2006.607366] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 71003000
[ 2006.607432] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 70805000
[ 2006.607448] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 71004000
[ 2006.607811] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7100a000
[ 2006.607895] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 707d7000
[ 2006.607939] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 707bf000
[ 2006.607983] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 70789000
[ 2006.608019] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 707a4000
[ 2006.608063] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 707aa000
[ 2006.608139] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71010000
[ 2006.608156] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707a8000
[ 2006.608180] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbcfb4000
[ 2006.608190] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe231000
[ 2006.608275] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f2897e000
[ 2006.608532] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289f5000
[ 2006.608577] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70616000
[ 2006.608581] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72477000
[ 2006.608589] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72508000
[ 2006.608910] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe22c000
[ 2006.608994] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71016000
[ 2006.609003] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71020000
[ 2006.609027] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70b9c000
[ 2006.609035] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7101f000
[ 2006.609725] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72486000
[ 2006.609783] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbb36d000
[ 2006.609801] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a18000
[ 2006.609804] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe187000
[ 2006.609806] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe188000
[ 2006.609820] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289cd000
[ 2006.609823] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a81000
[ 2006.609832] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289b2000
[ 2006.609849] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289dc000
[ 2006.610590] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a7a000
[ 2006.610601] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28abc000
[ 2006.610624] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28992000
[ 2006.610629] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a5b000
[ 2006.610634] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28980000
[ 2006.610665] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a76000
[ 2006.610703] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a70000
[ 2006.610719] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70882000
[ 2006.610837] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71008000
[ 2006.611156] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70e8d000
[ 2006.611163] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbd726000
[ 2006.611172] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7247c000
[ 2006.611191] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70ffd000
[ 2006.611394] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 703cf000
[ 2006.611478] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70872000
[ 2006.611602] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe1d3000
[ 2006.614172] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe189000
[ 2006.614264] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe191000
[ 2006.614598] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289ed000
[ 2006.614607] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289ee000
[ 2006.614711] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbdc63000
[ 2006.614856] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbdf36000
[ 2006.614864] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fffff8000
[ 2006.614921] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe48d000
[ 2006.614928] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f311fc000
[ 2006.614934] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe48a000
[ 2006.614938] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe49a000
[ 2006.614958] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbd93d000
[ 2006.615038] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f31829000
[ 2006.615785] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7081e000
[ 2006.616155] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe4dc000
[ 2006.616161] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe4dd000
[ 2006.616162] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe4de000
[ 2006.616422] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe488000
[ 2006.616470] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbf5e2000
[ 2006.616564] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f39e56000
[ 2006.616923] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b3b000
[ 2006.618651] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f39e53000
[ 2006.618784] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28989000
[ 2006.627209] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 725a5000
[ 2006.628155] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b4b000
[ 2006.628807] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a03000
[ 2006.628816] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a04000
[ 2006.629174] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7259a000
[ 2006.629510] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7259b000
[ 2006.629937] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 725a3000
[ 2006.631000] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 70f1c000
[ 2006.631161] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 7fbbec6000
[ 2006.633327] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707a2000
[ 2006.633347] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707be000
[ 2006.633350] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7078c000
[ 2006.633361] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70461000
[ 2006.633418] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707b5000
[ 2006.633436] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707b0000
[ 2006.633613] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70797000
[ 2006.633923] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289f6000
[ 2006.633933] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289f7000
[ 2006.634931] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 706f2000
[ 2006.634991] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289f8000
[ 2006.635780] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe1fd000
[ 2006.636380] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28afb000
[ 2006.636590] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72483000
[ 2006.637159] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70399000
[ 2006.637837] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbb2f2000
[ 2006.637856] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbd724000
[ 2006.637877] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbcdbf000
[ 2006.637911] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7100d000
[ 2006.638108] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72599000
[ 2006.638117] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7246d000
[ 2006.638138] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7039e000
[ 2006.638173] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a7b000
[ 2006.638367] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b53000
[ 2006.640328] after: swapin tgid 15854 pid 15886 name "SharedPreferenc" vma 7101a000
[ 2006.642520] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 705fd000
[ 2006.642598] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71018000
[ 2006.642640] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7253a000
[ 2006.644534] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbcfb5000
[ 2006.644551] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a5d000
[ 2006.644603] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72478000
[ 2006.644617] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7062d000
[ 2006.644667] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70625000
[ 2006.647680] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72533000
[ 2006.647687] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72538000
[ 2006.647724] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f2897f000
[ 2006.647730] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe1f2000
[ 2006.647748] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72537000
[ 2006.647760] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72536000
[ 2006.647774] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72535000
[ 2006.647786] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72534000
[ 2006.647808] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 724fd000
[ 2006.647826] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 724d6000
[ 2006.647856] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 724d7000
[ 2006.647874] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 724e8000
[ 2006.648281] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72504000
[ 2006.648535] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a71000
[ 2006.648588] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a72000
[ 2006.648649] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe291000
[ 2006.649414] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70601000
[ 2006.649571] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 706f7000
[ 2006.650170] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71011000
[ 2006.650483] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70865000
[ 2006.651173] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70d6b000
[ 2006.651203] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71012000
[ 2006.651491] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbbec5000
[ 2006.651523] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f23531000
[ 2006.651527] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f23532000
[ 2006.652063] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289f2000
[ 2006.652075] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289f4000
[ 2006.652095] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe277000
[ 2006.652125] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a79000
[ 2006.652216] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a69000
[ 2006.652260] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe181000
[ 2006.652270] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b44000
[ 2006.652343] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f2898a000
[ 2006.652482] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289a0000
[ 2006.652760] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe292000
[ 2006.652792] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe264000
[ 2006.652847] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe1eb000
[ 2006.652865] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b4c000
[ 2006.652931] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a21000
[ 2006.653026] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe293000
[ 2006.653651] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe294000
[ 2006.653678] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289ff000
[ 2006.653689] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a00000
[ 2006.653710] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a82000
[ 2006.653715] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a83000
[ 2006.653724] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a84000
[ 2006.653731] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a85000
[ 2006.653738] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28abd000
[ 2006.658142] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70602000
[ 2006.658483] after: swapin tgid 15854 pid 15857 name "Jit thread pool" vma 7fbe242000
[ 2006.658769] after: swapin tgid 15854 pid 15857 name "Jit thread pool" vma 70600000
[ 2006.662888] after: swapin tgid 15854 pid 15892 name "Lacrima_single_" vma 71002000
[ 2006.663786] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70603000
[ 2006.663814] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7039b000
[ 2006.664460] type=1400 audit(1643218329.943:277): avc: granted { execute } for comm="Lacrima_startup" path="/data/data/com.instagram.android/lib-compressed/libaborthooks.so" dev="dm-5" ino=37397 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2006.665477] after: swapin tgid 15854 pid 15892 name "Lacrima_single_" vma 724c7000
[ 2006.666598] type=1400 audit(1643218331.060:360): avc: denied { read } for comm="am.android:mqtt" name="zoneinfo" dev="proc" ino=4026531860 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:proc_zoneinfo:s0 tclass=file permissive=0 app=com.instagram.android
[ 2006.666611] after: swapin tgid 15854 pid 15892 name "Lacrima_single_" vma 7fbe177000
[ 2006.668746] after: swapin tgid 15854 pid 15892 name "Lacrima_single_" vma 70d4d000
[ 2006.672331] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fffff7000
[ 2006.672471] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 70dfb000
[ 2006.672572] after: swapin tgid 15854 pid 15894 name "pool-2-thread-1" vma 7f34f0e000
[ 2006.673223] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe26f000
[ 2006.673233] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe270000
[ 2006.673680] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 703ce000
[ 2006.678269] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 70705000
[ 2006.678316] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 70729000
[ 2006.678319] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 70733000
[ 2006.678402] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbbf00000
[ 2006.678530] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbbed2000
[ 2006.678587] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbbec6000
[ 2006.678589] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbbec7000
[ 2006.683998] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 70f8c000
[ 2006.685807] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbdcc7000
[ 2006.687090] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbbed0000
[ 2006.688235] type=1400 audit(1643218331.060:360): avc: denied { read } for comm="am.android:mqtt" name="zoneinfo" dev="proc" ino=4026531860 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:proc_zoneinfo:s0 tclass=file permissive=0 app=com.instagram.android
[ 2006.688692] type=1400 audit(1643218331.083:361): avc: granted { execute } for comm="am.android:mqtt" path="/data/data/com.instagram.android/lib-compressed/libredexsharedmerged.so" dev="dm-5" ino=37413 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2006.689832] type=1400 audit(1643218331.083:361): avc: granted { execute } for comm="am.android:mqtt" path="/data/data/com.instagram.android/lib-compressed/libredexsharedmerged.so" dev="dm-5" ino=37413 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2006.690274] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 725a5000
[ 2006.691076] type=1400 audit(1643218331.083:362): avc: granted { execute } for comm="am.android:mqtt" path="/data/data/com.instagram.android/lib-compressed/libprofiloextapi.so" dev="dm-5" ino=37506 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2006.691210] type=1400 audit(1643218331.083:362): avc: granted { execute } for comm="am.android:mqtt" path="/data/data/com.instagram.android/lib-compressed/libprofiloextapi.so" dev="dm-5" ino=37506 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2006.691853] audit: audit_lost=207 audit_rate_limit=5 audit_backlog_limit=64
[ 2006.691855] audit: rate limit exceeded
[ 2006.691887] type=1400 audit(1643218331.087:363): avc: granted { execute } for comm="am.android:mqtt" path="/data/data/com.instagram.android/lib-compressed/libfbsystrace.so" dev="dm-5" ino=37395 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2006.697444] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbe34f000
[ 2006.698003] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7100c000
[ 2006.699866] type=1400 audit(1643218331.087:363): avc: granted { execute } for comm="am.android:mqtt" path="/data/data/com.instagram.android/lib-compressed/libfbsystrace.so" dev="dm-5" ino=37395 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2006.700368] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70d65000
[ 2006.701199] type=1400 audit(1643218331.087:364): avc: granted { execute } for comm="am.android:mqtt" path="/data/data/com.instagram.android/lib-compressed/libdextricksmerged.so" dev="dm-5" ino=37271 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2006.702291] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe299000
[ 2006.702643] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 70f1c000
[ 2006.702689] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28a17000
[ 2006.702781] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b4d000
[ 2006.702898] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b23000
[ 2006.703102] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe23a000
[ 2006.705765] swapout tgid 15666 pid 15666 name "stagram.android" vma 14200000
[ 2006.705773] swapout tgid 15854 pid 15854 name "am.android:mqtt" vma 14200000
[ 2006.705863] swapout tgid 15666 pid 15666 name "stagram.android" vma 14240000
[ 2006.705867] swapout tgid 15854 pid 15854 name "am.android:mqtt" vma 14240000
[ 2006.705889] swapout tgid 15666 pid 15666 name "stagram.android" vma 14280000
[ 2006.705893] swapout tgid 15854 pid 15854 name "am.android:mqtt" vma 14280000
[ 2006.709182] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c77000
[ 2006.709189] swapout tgid 15854 pid 15854 name "am.android:mqtt" vma 12c77000
[ 2006.709713] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f289fb000
[ 2006.711056] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28a1a000
[ 2006.711068] after: swapin tgid 15854 pid 15898 name "Lacrima_startup" vma 7f34f0f000
[ 2006.712244] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7251d000
[ 2006.712612] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe34a000
[ 2006.712754] after: swapin tgid 15854 pid 15916 name "SharedPreferenc" vma 7fbe178000
[ 2006.713824] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28b2c000
[ 2006.714797] swapout tgid 15666 pid 15666 name "stagram.android" vma 142c0000
[ 2006.714803] swapout tgid 15854 pid 15854 name "am.android:mqtt" vma 142c0000
