[22518.970207] foreground_evict = 0
[22518.970210] background_evict = 0
[22518.970211] foreground_refault = 0
[22518.970213] background_refault = 0
[22518.970214] foreground_fault = 0
[22518.970215] background_fault = 0
[22524.176023] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[22524.176126] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[22524.176142] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[22524.180239] google_battery: MSC_LAST vbatt=4392031 ibatt=-128750 fv_uv=4400000
[22524.180266] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.180281] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.180342] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22524.365045] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.373878] healthd: battery l=100 v=4380 t=31.1 h=2 st=5 c=7 fc=2878000 cc=7 chg=u
[22524.374126] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[22524.374243] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.374260] google_battery: MSC_DIN chg_state=1f4112403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4388 icl=500
[22524.377470] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4380937 ibatt=7187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22524.377551] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.377556] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.377588] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22674.404834] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22674.416259] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7afb1000
[22674.743446] msm_vidc: info: Closed video instance: 0000000000000000
[22674.751111] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6663f000
[22674.802211] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22674.804826] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22674.804833] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22674.804838] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22674.804841] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22674.804910] msm_vidc:  err: This control 980928 is not supported yet
[22674.808369] msm_vidc:  err: This control 980928 is not supported yet
[22674.808386] msm_vidc:  err: This control 980927 is not supported yet
[22674.820201] msm_vidc:  err: This control 980927 is not supported yet
[22674.862661] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e6693b000
[22674.863344] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e7fb000
[22675.367390] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae4cc000
[22676.056187] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb97bf000
[22676.057856] msm_vidc: info: Closed video instance: 0000000000000000
[22676.127609] after: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 9e66a000
[22676.145843] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7ec4abe000
[22676.157343] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e70080000
[22677.435966] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eac1000
[22677.436038] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eace000
[22678.709872] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e720000
[22679.196310] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22679.202388] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22679.202395] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22679.202400] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22679.202404] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22679.202408] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22679.202411] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22679.202415] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22679.202418] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22679.202489] msm_vidc:  err: This control 980928 is not supported yet
[22679.205689] msm_vidc:  err: This control 980928 is not supported yet
[22679.205710] msm_vidc:  err: This control 980927 is not supported yet
[22679.217019] msm_vidc:  err: This control 980927 is not supported yet
[22679.391606] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3ca000
[22680.118559] swapout tgid 15666 pid 15666 name "stagram.android" vma 7f28ae0000
[22680.118651] swapout tgid 15666 pid 15666 name "stagram.android" vma 7f28ad6000
[22680.430235] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22680.432999] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22680.433009] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22680.433017] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22680.433022] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22680.433064] msm_vidc:  err: This control 980928 is not supported yet
[22680.435442] msm_vidc:  err: This control 980928 is not supported yet
[22680.435448] msm_vidc:  err: This control 980927 is not supported yet
[22680.447339] msm_vidc: info: Closed video instance: 0000000000000000
[22680.456028] msm_vidc:  err: This control 980927 is not supported yet
[22680.458989] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50330000
[22680.529127] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a6d3000
[22680.529287] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70354000
[22680.603769] after: swapin tgid 15666 pid 6981 name "Loader:Extracto" vma 7e70355000
[22683.117660] msm_vidc: info: Closed video instance: 0000000000000000
[22683.161130] after: swapin tgid 15666 pid 7041 name "Loader:Extracto" vma 7e66e44000
[22683.161179] after: swapin tgid 15666 pid 7041 name "Loader:Extracto" vma 7e66e45000
[22683.177667] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22683.180227] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22683.180234] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22683.180239] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22683.180242] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22683.180277] msm_vidc:  err: This control 980928 is not supported yet
[22683.181069] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e723000
[22683.184028] msm_vidc:  err: This control 980928 is not supported yet
[22683.184046] msm_vidc:  err: This control 980927 is not supported yet
[22683.198413] msm_vidc:  err: This control 980927 is not supported yet
[22683.720186] healthd: battery l=100 v=4322 t=31.2 h=2 st=5 c=11 fc=2878000 cc=7 chg=u
[22684.435980] msm_vidc: info: Closed video instance: 0000000000000000
[22684.480208] after: swapin tgid 15666 pid 7072 name "CodecLooper" vma 7e7c7fb000
[22684.487071] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22684.489335] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22684.489342] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22684.489347] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22684.489351] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22684.490360] msm_vidc:  err: This control 980928 is not supported yet
[22684.493548] msm_vidc:  err: This control 980928 is not supported yet
[22684.493565] msm_vidc:  err: This control 980927 is not supported yet
[22684.508528] msm_vidc:  err: This control 980927 is not supported yet
[22684.517905] after: swapin tgid 15666 pid 7070 name "Loader:Extracto" vma 7e70d48000
[22684.536446] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb97a9000
[22684.581749] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f797000
[22685.065415] msm_vidc: info: Closed video instance: 0000000000000000
[22686.265037] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9945000
[22686.275725] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4ead4000
[22686.297544] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4ea40000
[22687.538356] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaab000
[22687.828880] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22687.832161] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22687.832168] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22687.832173] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22687.834664] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22687.834671] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22687.834674] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22687.834678] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22687.834682] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22687.834742] msm_vidc:  err: This control 980928 is not supported yet
[22687.837876] msm_vidc:  err: This control 980928 is not supported yet
[22687.837894] msm_vidc:  err: This control 980927 is not supported yet
[22687.847991] msm_vidc:  err: This control 980927 is not supported yet
[22689.327265] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22689.329753] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22689.329761] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22689.329765] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22689.329769] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22689.329804] msm_vidc:  err: This control 980928 is not supported yet
[22689.331846] msm_vidc:  err: This control 980928 is not supported yet
[22689.331850] msm_vidc:  err: This control 980927 is not supported yet
[22689.345731] msm_vidc:  err: This control 980927 is not supported yet
[22689.993279] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70e4e000
[22690.089365] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7056d000
[22690.098714] swapout tgid 15666 pid 15666 name "stagram.android" vma 70ba5000
[22690.098721] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70ba5000
[22690.098743] swapout tgid 15666 pid 15666 name "stagram.android" vma 70ba6000
[22690.098745] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70ba6000
[22690.099994] swapout tgid 15666 pid 15666 name "stagram.android" vma 70c1d000
[22690.099999] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70c1d000
[22690.100027] swapout tgid 15666 pid 15666 name "stagram.android" vma 70c1f000
[22690.100029] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70c1f000
[22690.100053] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70c26000
[22690.100881] swapout tgid 15666 pid 15666 name "stagram.android" vma 70c99000
[22690.106094] swapout tgid 15666 pid 15666 name "stagram.android" vma 70d8c000
[22690.106100] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70d8c000
[22690.112366] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70e1b000
[22690.114452] swapout tgid 15666 pid 15666 name "stagram.android" vma 70f4f000
[22690.114455] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70f4f000
[22690.147058] msm_vidc: info: Closed video instance: 0000000000000000
[22690.514286] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaba000
[22690.514367] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb994c000
[22691.763849] after: swapin tgid 15666 pid 7191 name "dummySurface" vma 7e668c3000
[22691.804985] msm_vidc: info: Closed video instance: 0000000000000000
[22693.029674] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb994e000
[22693.095829] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e779000
[22693.462446] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22693.468403] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22693.468414] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22693.468422] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22693.468426] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22693.468432] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22693.468437] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22693.468443] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22693.468448] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22693.468532] msm_vidc:  err: This control 980928 is not supported yet
[22693.475102] msm_vidc:  err: This control 980928 is not supported yet
[22693.475121] msm_vidc:  err: This control 980927 is not supported yet
[22693.488338] msm_vidc:  err: This control 980927 is not supported yet
[22694.465916] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2dd2b000
[22694.787891] msm_vidc: info: Closed video instance: 0000000000000000
[22694.888045] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaec000
[22695.835043] after: swapin tgid 15666 pid 7246 name "CodecLooper" vma 7f2d7ee000
[22695.839140] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22695.842359] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22695.842367] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22695.842373] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22695.842376] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22695.842441] msm_vidc:  err: This control 980928 is not supported yet
[22695.845617] msm_vidc:  err: This control 980928 is not supported yet
[22695.845640] msm_vidc:  err: This control 980927 is not supported yet
[22695.858233] msm_vidc:  err: This control 980927 is not supported yet
[22696.592912] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e95e7c000
[22696.883167] after: swapin tgid 15666 pid 7245 name "MediaCodec_loop" vma 7e67150000
[22696.883332] after: swapin tgid 15666 pid 7245 name "MediaCodec_loop" vma 7e67151000
[22697.086949] after: swapin tgid 15666 pid 7245 name "MediaCodec_loop" vma 7e67152000
[22697.352360] msm_vidc: info: Closed video instance: 0000000000000000
[22698.867420] after: swapin tgid 15666 pid 15686 name "Profile Saver" vma 7eba28a000
[22698.867465] after: swapin tgid 15666 pid 15686 name "Profile Saver" vma 7eba289000
[22698.867543] after: swapin tgid 15666 pid 15686 name "Profile Saver" vma 7eba28b000
[22699.131092] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9645000
[22699.141529] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44739000
[22699.141585] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e501c0000
[22699.924900] swapout tgid 15666 pid 15666 name "stagram.android" vma 70fb1000
[22699.924929] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70fb1000
[22699.950588] swapout tgid 15666 pid 15666 name "stagram.android" vma 7086d000
[22699.950612] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7086d000
[22700.111270] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22700.116928] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22700.116936] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22700.116940] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22700.116943] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22700.116947] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22700.116951] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22700.116955] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22700.116958] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22700.117049] msm_vidc:  err: This control 980928 is not supported yet
[22700.121060] msm_vidc:  err: This control 980928 is not supported yet
[22700.121077] msm_vidc:  err: This control 980927 is not supported yet
[22700.135891] msm_vidc:  err: This control 980927 is not supported yet
[22700.292717] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e66a000
[22701.616841] msm_vidc: info: Closed video instance: 0000000000000000
[22701.653751] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22701.656003] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22701.656009] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22701.656014] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22701.656017] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22701.656064] msm_vidc:  err: This control 980928 is not supported yet
[22701.657895] msm_vidc:  err: This control 980928 is not supported yet
[22701.657901] msm_vidc:  err: This control 980927 is not supported yet
[22701.670419] msm_vidc:  err: This control 980927 is not supported yet
[22701.685299] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d70d000
[22702.402626] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9c4000
[22702.744674] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70812000
[22702.945241] msm_vidc: info: Closed video instance: 0000000000000000
[22704.247924] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e7c9000
[22704.324557] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbda25000
[22704.324577] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbda25000
[22704.327937] swapout tgid 15666 pid 15666 name "stagram.android" vma 70a5c000
[22704.327972] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70a5c000
[22704.406576] google_charger: usbchg=USB typec=C usbv=4872 usbc=487 usbMv=5000 usbMc=500
[22704.406671] sm8150_bms: MSC_PCS chg_state=1f4110b03010015 [0x15:3:1:4363:500] chg=u
[22704.406681] google_battery: MSC_DIN chg_state=1f4110b03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4363 icl=500
[22704.409603] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318281 ibatt=470000 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22704.409612] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22704.409616] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22704.409638] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22704.615829] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb970c000
[22705.003819] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22705.008966] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22705.008974] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22705.008979] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22705.008982] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22705.008986] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22705.008990] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22705.008993] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22705.008997] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22705.009052] msm_vidc:  err: This control 980928 is not supported yet
[22705.012200] msm_vidc:  err: This control 980928 is not supported yet
[22705.012216] msm_vidc:  err: This control 980927 is not supported yet
[22705.026329] msm_vidc:  err: This control 980927 is not supported yet
[22705.231138] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f6c6000
[22705.231202] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f6c7000
[22706.653878] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2dd2c000
[22706.654665] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f6c9000
[22706.654711] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f6ca000
[22707.219417] msm_vidc: info: Closed video instance: 0000000000000000
[22707.249622] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e611000
[22707.249668] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb993a000
[22707.263642] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22707.266126] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22707.266129] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22707.266131] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22707.266132] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22707.266169] msm_vidc:  err: This control 980928 is not supported yet
[22707.269573] msm_vidc:  err: This control 980928 is not supported yet
[22707.269590] msm_vidc:  err: This control 980927 is not supported yet
[22707.282473] msm_vidc:  err: This control 980927 is not supported yet
[22708.391050] swapout tgid 15666 pid 15666 name "stagram.android" vma 7e665b2000
[22708.563517] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50304000
[22708.575959] msm_vidc: info: Closed video instance: 0000000000000000
[22708.611628] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f6cb000
[22708.646908] swapout tgid 15666 pid 15666 name "stagram.android" vma 7f28a62000
[22708.646916] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f28a62000
[22708.646934] swapout tgid 15666 pid 15666 name "stagram.android" vma 7f28a63000
[22708.646937] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f28a63000
[22709.448047] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44d0a000
[22709.448107] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44d0b000
[22709.448120] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44d0c000
[22709.448131] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44d0d000
[22709.448141] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44d0e000
[22710.124678] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22710.130111] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22710.130114] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22710.130116] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22710.130118] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22710.130119] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22710.130121] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22710.130122] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22710.130124] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22710.131173] msm_vidc:  err: This control 980928 is not supported yet
[22710.135051] msm_vidc:  err: This control 980928 is not supported yet
[22710.135070] msm_vidc:  err: This control 980927 is not supported yet
[22710.152215] msm_vidc:  err: This control 980927 is not supported yet
[22711.568799] msm_vidc: info: Closed video instance: 0000000000000000
[22711.696206] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50a8e000
[22711.696284] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7af8c000
[22711.874766] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22711.877763] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22711.877772] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
