[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8869.704510] swapout tgid 15859 pid 15859 name "stagram.android" vma 1335c000
[ 8869.704545] swapout tgid 15859 pid 15859 name "stagram.android" vma 1335d000
[ 8869.704584] swapout tgid 15859 pid 15859 name "stagram.android" vma 1335e000
[ 8869.704626] swapout tgid 15859 pid 15859 name "stagram.android" vma 1335f000
[ 8869.704663] swapout tgid 15859 pid 15859 name "stagram.android" vma 13360000
[ 8869.704700] swapout tgid 15859 pid 15859 name "stagram.android" vma 13361000
[ 8869.704739] swapout tgid 15859 pid 15859 name "stagram.android" vma 13362000
[ 8869.704774] swapout tgid 15859 pid 15859 name "stagram.android" vma 13363000
[ 8869.704813] swapout tgid 15859 pid 15859 name "stagram.android" vma 13364000
[ 8869.704858] swapout tgid 15859 pid 15859 name "stagram.android" vma 13365000
[ 8869.704900] swapout tgid 15859 pid 15859 name "stagram.android" vma 13366000
[ 8869.704960] swapout tgid 15859 pid 15859 name "stagram.android" vma 13367000
[ 8869.705005] swapout tgid 15859 pid 15859 name "stagram.android" vma 13368000
[ 8869.705043] swapout tgid 15859 pid 15859 name "stagram.android" vma 13369000
[ 8869.705078] swapout tgid 15859 pid 15859 name "stagram.android" vma 1336a000
[ 8869.705118] swapout tgid 15859 pid 15859 name "stagram.android" vma 1336b000
[ 8869.705168] swapout tgid 15859 pid 15859 name "stagram.android" vma 1336c000
[ 8869.705204] swapout tgid 15859 pid 15859 name "stagram.android" vma 1336d000
[ 8869.705246] swapout tgid 15859 pid 15859 name "stagram.android" vma 1336e000
[ 8869.705289] swapout tgid 15859 pid 15859 name "stagram.android" vma 1336f000
[ 8869.705335] swapout tgid 15859 pid 15859 name "stagram.android" vma 13370000
[ 8869.705430] swapout tgid 15859 pid 15859 name "stagram.android" vma 13371000
[ 8869.705665] swapout tgid 15859 pid 15859 name "stagram.android" vma 13372000
[ 8869.705715] swapout tgid 15859 pid 15859 name "stagram.android" vma 13373000
[ 8869.705761] swapout tgid 15859 pid 15859 name "stagram.android" vma 13374000
[ 8869.705809] swapout tgid 15859 pid 15859 name "stagram.android" vma 13375000
[ 8869.705853] swapout tgid 15859 pid 15859 name "stagram.android" vma 13376000
[ 8869.705895] swapout tgid 15859 pid 15859 name "stagram.android" vma 13377000
[ 8869.705932] swapout tgid 15859 pid 15859 name "stagram.android" vma 13378000
[ 8869.705973] swapout tgid 15859 pid 15859 name "stagram.android" vma 13379000
[ 8869.706010] swapout tgid 15859 pid 15859 name "stagram.android" vma 1337a000
[ 8869.706050] swapout tgid 15859 pid 15859 name "stagram.android" vma 1337b000
[ 8869.706087] swapout tgid 15859 pid 15859 name "stagram.android" vma 1337c000
[ 8869.706121] swapout tgid 15859 pid 15859 name "stagram.android" vma 1337d000
[ 8869.706155] swapout tgid 15859 pid 15859 name "stagram.android" vma 1337e000
[ 8869.706187] swapout tgid 15859 pid 15859 name "stagram.android" vma 1337f000
[ 8869.706228] swapout tgid 15859 pid 15859 name "stagram.android" vma 13380000
[ 8869.706269] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f35442000
[ 8869.706308] swapout tgid 15859 pid 15859 name "stagram.android" vma 13381000
[ 8869.706340] swapout tgid 15859 pid 15859 name "stagram.android" vma 13382000
[ 8872.271996] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[ 8872.275054] google_charger: usbchg=USB typec=C usbv=4873 usbc=475 usbMv=5000 usbMc=500
[ 8872.275198] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[ 8872.275214] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8872.281125] google_battery: MSC_LAST vbatt=4390937 ibatt=-176250 fv_uv=4400000
[ 8872.281140] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8872.281146] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8872.281211] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8872.284066] healthd: battery l=100 v=4390 t=34.5 h=2 st=5 c=-176 fc=2878000 cc=7 chg=u
[ 8873.189818] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 8873.194768] google_charger: usbchg=USB typec=C usbv=4869 usbc=488 usbMv=5000 usbMc=500
[ 8873.194883] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 8873.194895] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 8873.200197] google_battery: MSC_LAST vbatt=4392187 ibatt=-177500 fv_uv=4400000
[ 8873.200210] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8873.200215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8873.200243] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8873.200461] healthd: battery l=100 v=4392 t=34.5 h=2 st=5 c=-177 fc=2878000 cc=7 chg=u
[ 8873.227386] after: swapin tgid 15859 pid 15909 name "LacrimaBroadcas" vma 7f3984f000
[ 8876.354295] sm8150_bms: MSC_PCS chg_state=1f4112e04010009 [0x9:4:1:4398:500] chg=u
[ 8876.357096] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 8876.357205] sm8150_bms: MSC_PCS chg_state=1f4112e04010009 [0x9:4:1:4398:500] chg=u
[ 8876.357224] google_battery: MSC_DIN chg_state=1f4112e04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4398 icl=500
[ 8876.362506] google_battery: MSC_LAST vbatt=4386406 ibatt=-243750 fv_uv=4400000
[ 8876.362523] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8876.362530] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8876.362579] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8876.367261] healthd: battery l=100 v=4386 t=34.5 h=2 st=5 c=-243 fc=2878000 cc=7 chg=u
[ 8876.711398] sm8150_bms: MSC_PCS chg_state=1f4112903010015 [0x15:3:1:4393:500] chg=u
[ 8876.717226] google_charger: usbchg=USB typec=C usbv=4863 usbc=489 usbMv=5000 usbMc=500
[ 8876.717342] sm8150_bms: MSC_PCS chg_state=1f4112903010015 [0x15:3:1:4393:500] chg=u
[ 8876.717354] google_battery: MSC_DIN chg_state=1f4112903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4393 icl=500
[ 8876.720614] healthd: battery l=100 v=4387 t=34.5 h=2 st=5 c=-173 fc=2878000 cc=7 chg=u
[ 8876.721468] google_battery: MSC_LAST vbatt=4387031 ibatt=-173437 fv_uv=4400000
[ 8876.721479] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8876.721485] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8876.721515] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8876.725052] swapout tgid 15859 pid 15859 name "stagram.android" vma 13383000
[ 8876.725190] swapout tgid 15859 pid 15859 name "stagram.android" vma 13384000
[ 8876.725256] swapout tgid 15859 pid 15859 name "stagram.android" vma 13385000
[ 8876.725319] swapout tgid 15859 pid 15859 name "stagram.android" vma 13386000
[ 8876.725381] swapout tgid 15859 pid 15859 name "stagram.android" vma 13387000
[ 8876.725714] swapout tgid 15859 pid 15859 name "stagram.android" vma 13388000
[ 8876.725787] swapout tgid 15859 pid 15859 name "stagram.android" vma 13389000
[ 8876.725865] swapout tgid 15859 pid 15859 name "stagram.android" vma 1338a000
[ 8876.725941] swapout tgid 15859 pid 15859 name "stagram.android" vma 1338b000
[ 8876.726012] swapout tgid 15859 pid 15859 name "stagram.android" vma 1338c000
[ 8876.726074] swapout tgid 15859 pid 15859 name "stagram.android" vma 1338d000
[ 8876.726140] swapout tgid 15859 pid 15859 name "stagram.android" vma 1338e000
[ 8876.726200] swapout tgid 15859 pid 15859 name "stagram.android" vma 1338f000
[ 8876.726265] swapout tgid 15859 pid 15859 name "stagram.android" vma 13390000
[ 8876.726554] swapout tgid 15859 pid 15859 name "stagram.android" vma 13391000
[ 8876.726625] swapout tgid 15859 pid 15859 name "stagram.android" vma 13392000
[ 8876.726714] swapout tgid 15859 pid 15859 name "stagram.android" vma 13393000
[ 8876.726787] swapout tgid 15859 pid 15859 name "stagram.android" vma 13394000
[ 8876.726849] swapout tgid 15859 pid 15859 name "stagram.android" vma 13395000
[ 8876.726921] swapout tgid 15859 pid 15859 name "stagram.android" vma 13396000
[ 8876.726998] swapout tgid 15859 pid 15859 name "stagram.android" vma 13397000
[ 8876.727076] swapout tgid 15859 pid 15859 name "stagram.android" vma 13398000
[ 8876.727139] swapout tgid 15859 pid 15859 name "stagram.android" vma 13399000
[ 8876.727203] swapout tgid 15859 pid 15859 name "stagram.android" vma 1339a000
[ 8876.727267] swapout tgid 15859 pid 15859 name "stagram.android" vma 1339b000
[ 8876.727339] swapout tgid 15859 pid 15859 name "stagram.android" vma 1339c000
[ 8876.727403] swapout tgid 15859 pid 15859 name "stagram.android" vma 1339d000
[ 8876.727468] swapout tgid 15859 pid 15859 name "stagram.android" vma 1339e000
[ 8876.727533] swapout tgid 15859 pid 15859 name "stagram.android" vma 1339f000
[ 8876.727597] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a0000
[ 8876.727664] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a1000
[ 8876.727744] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a2000
[ 8876.728387] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a3000
[ 8876.728462] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a4000
[ 8876.728528] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a5000
[ 8876.728591] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a6000
[ 8876.728653] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a7000
[ 8876.728722] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a8000
[ 8876.728793] swapout tgid 15859 pid 15859 name "stagram.android" vma 133a9000
[ 8876.728870] swapout tgid 15859 pid 15859 name "stagram.android" vma 133aa000
[ 8876.728942] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ab000
[ 8876.729026] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ac000
[ 8876.729090] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ad000
[ 8876.729155] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ae000
[ 8876.729217] swapout tgid 15859 pid 15859 name "stagram.android" vma 133af000
[ 8876.729282] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b0000
[ 8876.729350] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b1000
[ 8876.729414] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b2000
[ 8876.729477] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b3000
[ 8876.729543] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b4000
[ 8876.729648] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b5000
[ 8876.729725] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b6000
[ 8876.729794] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b7000
[ 8876.729857] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b8000
[ 8876.729923] swapout tgid 15859 pid 15859 name "stagram.android" vma 133b9000
[ 8876.729994] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ba000
[ 8876.730062] swapout tgid 15859 pid 15859 name "stagram.android" vma 133bb000
[ 8876.730126] swapout tgid 15859 pid 15859 name "stagram.android" vma 133bc000
[ 8876.730202] swapout tgid 15859 pid 15859 name "stagram.android" vma 133bd000
[ 8876.730293] swapout tgid 15859 pid 15859 name "stagram.android" vma 133be000
[ 8876.730358] swapout tgid 15859 pid 15859 name "stagram.android" vma 133bf000
[ 8876.730447] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c0000
[ 8876.730518] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f35443000
[ 8876.730587] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c1000
[ 8876.731192] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c2000
[ 8876.731263] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c3000
[ 8876.742723] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c4000
[ 8876.744429] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c5000
[ 8876.744631] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c6000
[ 8876.747640] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c7000
[ 8876.747754] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c8000
[ 8876.747857] swapout tgid 15859 pid 15859 name "stagram.android" vma 133c9000
[ 8876.747964] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ca000
[ 8876.748064] swapout tgid 15859 pid 15859 name "stagram.android" vma 133cb000
[ 8876.748161] swapout tgid 15859 pid 15859 name "stagram.android" vma 133cc000
[ 8876.748393] swapout tgid 15859 pid 15859 name "stagram.android" vma 133cd000
[ 8876.748520] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ce000
[ 8876.748648] swapout tgid 15859 pid 15859 name "stagram.android" vma 133cf000
[ 8876.749251] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d0000
[ 8876.752733] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d1000
[ 8876.753488] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d2000
[ 8876.753620] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d3000
[ 8876.754426] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d4000
[ 8876.754589] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d5000
[ 8876.754691] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d6000
[ 8876.754869] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d7000
[ 8876.755221] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d8000
[ 8876.755501] swapout tgid 15859 pid 15859 name "stagram.android" vma 133d9000
[ 8876.755813] swapout tgid 15859 pid 15859 name "stagram.android" vma 133da000
[ 8876.755961] swapout tgid 15859 pid 15859 name "stagram.android" vma 133db000
[ 8876.756063] swapout tgid 15859 pid 15859 name "stagram.android" vma 133dc000
[ 8876.756376] swapout tgid 15859 pid 15859 name "stagram.android" vma 133dd000
[ 8876.756493] swapout tgid 15859 pid 15859 name "stagram.android" vma 133de000
[ 8876.756690] swapout tgid 15859 pid 15859 name "stagram.android" vma 133df000
[ 8876.756807] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e0000
[ 8876.756963] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e1000
[ 8876.757602] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e2000
[ 8876.758190] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e3000
[ 8876.758403] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e4000
[ 8876.758501] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e5000
[ 8876.758607] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e6000
[ 8876.758723] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e7000
[ 8876.758845] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e8000
[ 8876.758949] swapout tgid 15859 pid 15859 name "stagram.android" vma 133e9000
[ 8876.759054] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ea000
[ 8876.759157] swapout tgid 15859 pid 15859 name "stagram.android" vma 133eb000
[ 8876.759255] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ec000
[ 8876.759357] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ed000
[ 8876.759467] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ee000
[ 8876.759639] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ef000
[ 8876.759952] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f0000
[ 8876.760071] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f1000
[ 8876.760181] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f2000
[ 8876.760288] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f3000
[ 8876.760384] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f4000
[ 8876.760672] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f5000
[ 8876.760772] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f6000
[ 8876.760873] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f7000
[ 8876.761158] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f8000
[ 8876.761257] swapout tgid 15859 pid 15859 name "stagram.android" vma 133f9000
[ 8876.761353] swapout tgid 15859 pid 15859 name "stagram.android" vma 133fa000
[ 8876.761446] swapout tgid 15859 pid 15859 name "stagram.android" vma 133fb000
[ 8876.761550] swapout tgid 15859 pid 15859 name "stagram.android" vma 133fc000
[ 8876.761695] swapout tgid 15859 pid 15859 name "stagram.android" vma 133fd000
[ 8876.761828] swapout tgid 15859 pid 15859 name "stagram.android" vma 133fe000
[ 8876.761927] swapout tgid 15859 pid 15859 name "stagram.android" vma 133ff000
[ 8876.762026] swapout tgid 15859 pid 15859 name "stagram.android" vma 13400000
[ 8876.762371] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f35444000
[ 8876.762423] swapout tgid 15859 pid 15859 name "stagram.android" vma 13401000
[ 8876.765920] swapout tgid 15859 pid 15859 name "stagram.android" vma 13402000
[ 8876.765985] swapout tgid 15859 pid 15859 name "stagram.android" vma 13403000
[ 8876.766037] swapout tgid 15859 pid 15859 name "stagram.android" vma 13404000
[ 8876.766084] swapout tgid 15859 pid 15859 name "stagram.android" vma 13405000
[ 8876.766126] swapout tgid 15859 pid 15859 name "stagram.android" vma 13406000
[ 8876.766169] swapout tgid 15859 pid 15859 name "stagram.android" vma 13407000
[ 8876.766216] swapout tgid 15859 pid 15859 name "stagram.android" vma 13408000
[ 8876.766291] swapout tgid 15859 pid 15859 name "stagram.android" vma 13409000
[ 8876.766353] swapout tgid 15859 pid 15859 name "stagram.android" vma 1340a000
[ 8876.766412] swapout tgid 15859 pid 15859 name "stagram.android" vma 1340b000
[ 8876.766500] swapout tgid 15859 pid 15859 name "stagram.android" vma 1340c000
[ 8876.766554] swapout tgid 15859 pid 15859 name "stagram.android" vma 1340d000
[ 8876.766601] swapout tgid 15859 pid 15859 name "stagram.android" vma 1340e000
[ 8876.766913] swapout tgid 15859 pid 15859 name "stagram.android" vma 1340f000
[ 8876.766961] swapout tgid 15859 pid 15859 name "stagram.android" vma 13410000
[ 8876.767004] swapout tgid 15859 pid 15859 name "stagram.android" vma 13411000
[ 8876.767059] swapout tgid 15859 pid 15859 name "stagram.android" vma 13412000
[ 8876.767104] swapout tgid 15859 pid 15859 name "stagram.android" vma 13413000
[ 8876.767146] swapout tgid 15859 pid 15859 name "stagram.android" vma 13414000
[ 8876.767187] swapout tgid 15859 pid 15859 name "stagram.android" vma 13415000
[ 8876.767233] swapout tgid 15859 pid 15859 name "stagram.android" vma 13416000
[ 8876.767310] swapout tgid 15859 pid 15859 name "stagram.android" vma 13417000
[ 8876.767361] swapout tgid 15859 pid 15859 name "stagram.android" vma 13418000
[ 8876.767412] swapout tgid 15859 pid 15859 name "stagram.android" vma 13419000
[ 8876.767466] swapout tgid 15859 pid 15859 name "stagram.android" vma 1341a000
[ 8876.767518] swapout tgid 15859 pid 15859 name "stagram.android" vma 1341b000
[ 8876.767562] swapout tgid 15859 pid 15859 name "stagram.android" vma 1341c000
[ 8876.767601] swapout tgid 15859 pid 15859 name "stagram.android" vma 1341d000
[ 8876.767646] swapout tgid 15859 pid 15859 name "stagram.android" vma 1341e000
[ 8876.767685] swapout tgid 15859 pid 15859 name "stagram.android" vma 1341f000
[ 8876.767740] swapout tgid 15859 pid 15859 name "stagram.android" vma 13420000
[ 8876.767791] swapout tgid 15859 pid 15859 name "stagram.android" vma 13421000
[ 8876.767945] swapout tgid 15859 pid 15859 name "stagram.android" vma 13422000
[ 8876.768008] swapout tgid 15859 pid 15859 name "stagram.android" vma 13423000
[ 8876.768071] swapout tgid 15859 pid 15859 name "stagram.android" vma 13424000
[ 8876.768117] swapout tgid 15859 pid 15859 name "stagram.android" vma 13425000
[ 8876.768167] swapout tgid 15859 pid 15859 name "stagram.android" vma 13426000
[ 8876.768210] swapout tgid 15859 pid 15859 name "stagram.android" vma 13427000
[ 8876.768253] swapout tgid 15859 pid 15859 name "stagram.android" vma 13428000
[ 8876.768327] swapout tgid 15859 pid 15859 name "stagram.android" vma 13429000
[ 8876.768368] swapout tgid 15859 pid 15859 name "stagram.android" vma 1342a000
[ 8876.768421] swapout tgid 15859 pid 15859 name "stagram.android" vma 1342b000
[ 8876.768470] swapout tgid 15859 pid 15859 name "stagram.android" vma 1342c000
[ 8876.768518] swapout tgid 15859 pid 15859 name "stagram.android" vma 1342d000
[ 8876.768564] swapout tgid 15859 pid 15859 name "stagram.android" vma 1342e000
[ 8876.768607] swapout tgid 15859 pid 15859 name "stagram.android" vma 1342f000
[ 8876.768651] swapout tgid 15859 pid 15859 name "stagram.android" vma 13430000
[ 8876.768694] swapout tgid 15859 pid 15859 name "stagram.android" vma 13431000
[ 8876.768737] swapout tgid 15859 pid 15859 name "stagram.android" vma 13432000
[ 8876.768779] swapout tgid 15859 pid 15859 name "stagram.android" vma 13433000
[ 8876.768821] swapout tgid 15859 pid 15859 name "stagram.android" vma 13434000
[ 8876.768865] swapout tgid 15859 pid 15859 name "stagram.android" vma 13435000
[ 8876.768908] swapout tgid 15859 pid 15859 name "stagram.android" vma 13436000
[ 8876.768949] swapout tgid 15859 pid 15859 name "stagram.android" vma 13437000
[ 8876.769005] swapout tgid 15859 pid 15859 name "stagram.android" vma 13438000
[ 8876.769206] swapout tgid 15859 pid 15859 name "stagram.android" vma 13439000
[ 8876.769253] swapout tgid 15859 pid 15859 name "stagram.android" vma 1343a000
[ 8876.769300] swapout tgid 15859 pid 15859 name "stagram.android" vma 1343b000
[ 8876.769341] swapout tgid 15859 pid 15859 name "stagram.android" vma 1343c000
[ 8876.769393] swapout tgid 15859 pid 15859 name "stagram.android" vma 1343d000
[ 8876.769441] swapout tgid 15859 pid 15859 name "stagram.android" vma 1343e000
[ 8876.769493] swapout tgid 15859 pid 15859 name "stagram.android" vma 1343f000
[ 8876.769529] swapout tgid 15859 pid 15859 name "stagram.android" vma 13440000
[ 8876.769590] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f35445000
[ 8876.769658] swapout tgid 15859 pid 15859 name "stagram.android" vma 13441000
[ 8876.769707] swapout tgid 15859 pid 15859 name "stagram.android" vma 13442000
[ 8876.769752] swapout tgid 15859 pid 15859 name "stagram.android" vma 13443000
[ 8876.769798] swapout tgid 15859 pid 15859 name "stagram.android" vma 13444000
[ 8876.769852] swapout tgid 15859 pid 15859 name "stagram.android" vma 13445000
[ 8876.769892] swapout tgid 15859 pid 15859 name "stagram.android" vma 13446000
[ 8876.769942] swapout tgid 15859 pid 15859 name "stagram.android" vma 13447000
[ 8876.769986] swapout tgid 15859 pid 15859 name "stagram.android" vma 13448000
[ 8876.770032] swapout tgid 15859 pid 15859 name "stagram.android" vma 13449000
[ 8876.770082] swapout tgid 15859 pid 15859 name "stagram.android" vma 1344a000
[ 8876.770123] swapout tgid 15859 pid 15859 name "stagram.android" vma 1344b000
[ 8876.770165] swapout tgid 15859 pid 15859 name "stagram.android" vma 1344c000
[ 8876.770211] swapout tgid 15859 pid 15859 name "stagram.android" vma 1344d000
[ 8876.770253] swapout tgid 15859 pid 15859 name "stagram.android" vma 1344e000
[ 8876.770295] swapout tgid 15859 pid 15859 name "stagram.android" vma 1344f000
[ 8876.770337] swapout tgid 15859 pid 15859 name "stagram.android" vma 13450000
[ 8876.770485] swapout tgid 15859 pid 15859 name "stagram.android" vma 13451000
[ 8876.770530] swapout tgid 15859 pid 15859 name "stagram.android" vma 13452000
[ 8876.770576] swapout tgid 15859 pid 15859 name "stagram.android" vma 13453000
[ 8876.770624] swapout tgid 15859 pid 15859 name "stagram.android" vma 13454000
[ 8876.770676] swapout tgid 15859 pid 15859 name "stagram.android" vma 13455000
[ 8876.770722] swapout tgid 15859 pid 15859 name "stagram.android" vma 13456000
[ 8876.770763] swapout tgid 15859 pid 15859 name "stagram.android" vma 13457000
[ 8876.770819] swapout tgid 15859 pid 15859 name "stagram.android" vma 13458000
[ 8876.770875] swapout tgid 15859 pid 15859 name "stagram.android" vma 13459000
[ 8876.770923] swapout tgid 15859 pid 15859 name "stagram.android" vma 1345a000
[ 8876.770976] swapout tgid 15859 pid 15859 name "stagram.android" vma 1345b000
[ 8876.771018] swapout tgid 15859 pid 15859 name "stagram.android" vma 1345c000
[ 8876.771068] swapout tgid 15859 pid 15859 name "stagram.android" vma 1345d000
[ 8876.774333] swapout tgid 15859 pid 15859 name "stagram.android" vma 1345e000
[ 8876.774455] swapout tgid 15859 pid 15859 name "stagram.android" vma 1345f000
[ 8876.774535] swapout tgid 15859 pid 15859 name "stagram.android" vma 13460000
[ 8876.774580] swapout tgid 15859 pid 15859 name "stagram.android" vma 13461000
[ 8876.774641] swapout tgid 15859 pid 15859 name "stagram.android" vma 13462000
[ 8876.774734] swapout tgid 15859 pid 15859 name "stagram.android" vma 13463000
[ 8876.774790] swapout tgid 15859 pid 15859 name "stagram.android" vma 13464000
[ 8876.774829] swapout tgid 15859 pid 15859 name "stagram.android" vma 13465000
[ 8876.774893] swapout tgid 15859 pid 15859 name "stagram.android" vma 13466000
[ 8876.775000] swapout tgid 15859 pid 15859 name "stagram.android" vma 13467000
[ 8876.775057] swapout tgid 15859 pid 15859 name "stagram.android" vma 13468000
[ 8876.775109] swapout tgid 15859 pid 15859 name "stagram.android" vma 13469000
[ 8876.775156] swapout tgid 15859 pid 15859 name "stagram.android" vma 1346a000
