[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14802.557562] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9197e000
[14802.557575] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91981000
[14802.557588] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91980000
[14802.557599] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91983000
[14802.557610] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91982000
[14802.557619] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91985000
[14802.557631] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91984000
[14802.557641] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91987000
[14802.557650] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91986000
[14802.557658] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91989000
[14802.557666] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91988000
[14802.557675] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9198b000
[14802.557683] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9198a000
[14802.557692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9198d000
[14802.557700] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9198c000
[14802.557709] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9198f000
[14802.557715] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9198e000
[14802.557723] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91991000
[14802.557731] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91990000
[14802.557739] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91993000
[14802.557750] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91992000
[14802.557756] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91995000
[14802.557764] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91994000
[14802.557775] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91997000
[14802.557788] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91996000
[14802.557796] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91999000
[14802.557804] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91998000
[14802.557811] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9199b000
[14802.557819] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9199a000
[14802.557828] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9199d000
[14802.557836] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9199c000
[14802.557845] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9199f000
[14802.558044] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9199e000
[14802.558051] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a1000
[14802.558067] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a0000
[14802.558081] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a3000
[14802.558096] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a2000
[14802.558109] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a5000
[14802.558124] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a4000
[14802.558136] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a7000
[14802.558149] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a6000
[14802.558163] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a9000
[14802.558176] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919a8000
[14802.558190] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ab000
[14802.558204] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919aa000
[14802.558216] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ad000
[14802.558231] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ac000
[14802.558244] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919af000
[14802.558259] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ae000
[14802.558272] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b1000
[14802.558282] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b0000
[14802.558296] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b3000
[14802.558310] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b2000
[14802.558320] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b5000
[14802.558329] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b4000
[14802.558342] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b7000
[14802.558349] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b6000
[14802.558367] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b9000
[14802.558376] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919b8000
[14802.558385] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919bb000
[14802.558392] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ba000
[14802.558400] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919bd000
[14802.558409] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919bc000
[14802.558416] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919bf000
[14802.558595] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919be000
[14802.558604] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c1000
[14802.558611] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c0000
[14802.558616] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c3000
[14802.558622] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c2000
[14802.558629] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c5000
[14802.558639] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c4000
[14802.558646] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c7000
[14802.558657] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c6000
[14802.558670] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c9000
[14802.558678] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919c8000
[14802.558684] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919cb000
[14802.558692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ca000
[14802.558699] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919cd000
[14802.558706] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919cc000
[14802.558716] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919cf000
[14802.558729] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ce000
[14802.558737] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d1000
[14802.558748] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d0000
[14802.558760] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d3000
[14802.558772] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d2000
[14802.558787] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d4000
[14802.558801] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d6000
[14802.558814] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d5000
[14802.558829] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d8000
[14802.558844] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d7000
[14802.558855] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919da000
[14802.558869] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919d9000
[14802.558883] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919dc000
[14802.558899] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919db000
[14802.558910] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919de000
[14802.558922] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919dd000
[14802.558966] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e0000
[14802.558980] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919df000
[14802.558992] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e2000
[14802.559002] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e1000
[14802.559009] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e4000
[14802.559018] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e3000
[14802.559026] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e6000
[14802.559039] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e5000
[14802.559050] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e8000
[14802.559059] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e7000
[14802.559073] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ea000
[14802.559082] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919e9000
[14802.559090] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ec000
[14802.559100] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919eb000
[14802.559110] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ee000
[14802.559120] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ed000
[14802.559138] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f0000
[14802.559146] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919ef000
[14802.559158] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f2000
[14802.559170] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f1000
[14802.559178] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f4000
[14802.559187] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f3000
[14802.559194] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f6000
[14802.559203] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f5000
[14802.559211] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f8000
[14802.559226] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f7000
[14802.559238] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919fa000
[14802.559252] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919f9000
[14802.559263] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919fc000
[14802.559279] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919fb000
[14802.559292] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919fe000
[14802.559306] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d919fd000
[14802.559579] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a00000
[14802.559594] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a02000
[14802.559615] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a01000
[14802.559628] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a04000
[14802.559643] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a03000
[14802.559661] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a06000
[14802.559673] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a05000
[14802.559685] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a08000
[14802.559697] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a07000
[14802.559712] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a0a000
[14802.559721] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a09000
[14802.559733] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a0c000
[14802.559745] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a0b000
[14802.559751] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a0e000
[14802.559759] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a0d000
[14802.559767] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a10000
[14802.559776] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a0f000
[14802.559786] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a12000
[14802.559795] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a11000
[14802.559806] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a14000
[14802.559815] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a13000
[14802.559825] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a16000
[14802.559833] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a15000
[14802.559841] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a18000
[14802.559854] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a17000
[14802.559862] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a1a000
[14802.559875] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a19000
[14802.559882] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a1c000
[14802.559893] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a1b000
[14802.559904] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a1e000
[14802.559911] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a1d000
[14802.560276] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a20000
[14802.560283] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a1f000
[14802.560292] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a22000
[14802.560299] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a21000
[14802.560305] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a24000
[14802.560311] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a23000
[14802.560318] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a26000
[14802.560325] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a25000
[14802.560334] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a28000
[14802.560347] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a27000
[14802.560362] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a2a000
[14802.560376] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a29000
[14802.560391] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a2c000
[14802.560405] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a2b000
[14802.560416] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a2e000
[14802.560429] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d918c5000
[14802.560465] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d918c4000
[14802.560480] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d918c7000
[14802.560492] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d918c6000
[14802.560510] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70185000
[14802.560521] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70186000
[14802.560532] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70187000
[14802.560543] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70188000
[14802.560557] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70189000
[14802.560572] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7018a000
[14802.560582] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7018b000
[14802.560593] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7018c000
[14802.560604] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7018d000
[14802.560615] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70190000
[14802.560632] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70192000
[14802.560780] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70191000
[14802.560794] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7019e000
[14802.560809] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7019f000
[14802.560831] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b1000
[14802.560835] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576bc000
[14802.560837] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b2000
[14802.560840] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b3000
[14802.560842] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b4000
[14802.560845] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b5000
[14802.560848] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b6000
[14802.560850] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b7000
[14802.560853] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b8000
[14802.560856] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576b9000
[14802.560858] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576ba000
[14802.560861] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d576bb000
[14802.561364] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a33000
[14802.561382] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a34000
[14802.561398] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a35000
[14802.561407] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a36000
[14802.561418] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a37000
[14802.561429] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a38000
[14802.561443] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a39000
[14802.561455] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a3a000
[14802.561461] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a3b000
[14802.561466] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a3c000
[14802.561478] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a3d000
[14802.561494] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a3e000
[14802.561513] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a3f000
[14802.561528] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a40000
[14802.561544] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a41000
[14802.561559] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a42000
[14802.561623] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a43000
[14802.561639] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a44000
[14802.561655] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a45000
[14802.561669] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a46000
[14802.561685] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a47000
[14802.561700] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a48000
[14802.561715] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a49000
[14802.561730] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a4a000
[14802.561744] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a4b000
[14802.561769] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a4c000
[14802.561784] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a4d000
[14802.561798] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a4e000
[14802.561813] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a4f000
[14802.561828] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a50000
[14802.561843] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a51000
[14802.561855] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a52000
[14802.561874] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a53000
[14802.561890] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a54000
[14802.561905] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a55000
[14802.561921] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a56000
[14802.561937] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a57000
[14802.561953] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a58000
[14802.561970] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a59000
[14802.561986] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a5a000
[14802.562002] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a5b000
[14802.562017] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a5c000
[14802.562032] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a5d000
[14802.562049] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a5e000
[14802.562064] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a5f000
[14802.562080] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a60000
[14802.562096] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a61000
[14802.562111] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a62000
[14802.562155] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a63000
[14802.562170] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a64000
[14802.562185] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a65000
[14802.562200] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a66000
[14802.562215] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a67000
[14802.562231] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a68000
[14802.562247] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a69000
[14802.562262] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a6a000
[14802.562276] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a6b000
[14802.562293] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a6c000
[14802.562311] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a6d000
[14802.562332] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a6e000
[14802.562352] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a6f000
[14802.562369] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a70000
[14802.562390] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a71000
[14802.562410] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a72000
[14802.562427] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a73000
[14802.562442] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a74000
[14802.562457] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a75000
[14802.562470] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a76000
[14802.562485] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a77000
[14802.562498] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a78000
[14802.562511] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a79000
[14802.562527] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a7a000
[14802.562541] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a7b000
[14802.562556] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a7c000
[14802.562570] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a7d000
[14802.562587] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a7e000
[14802.562607] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a7f000
[14802.562628] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a80000
[14802.562642] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a81000
[14802.562653] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a82000
[14802.562715] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a83000
[14802.562731] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a84000
[14802.562752] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a85000
[14802.562771] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a86000
[14802.562781] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a87000
[14802.562795] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a88000
[14802.562807] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a89000
[14802.562821] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a8a000
[14802.562837] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a8b000
[14802.562856] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a8c000
[14802.562871] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a8d000
[14802.562881] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a8e000
[14802.562890] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a8f000
[14802.562902] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a90000
[14802.562910] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a91000
[14802.562916] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a92000
[14802.562923] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a94000
[14802.562930] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a95000
[14802.562937] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a98000
[14802.562951] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91a99000
[14802.563050] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ab3000
[14802.563061] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91ab6000
