[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[14035.736738] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14035.736770] msm_vidc:  err: This control 980928 is not supported yet
[14035.739439] msm_vidc:  err: This control 980928 is not supported yet
[14035.739456] msm_vidc:  err: This control 980927 is not supported yet
[14035.754023] msm_vidc:  err: This control 980927 is not supported yet
[14036.921065] msm_vidc: info: Closed video instance: 0000000000000000
[14042.332901] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14042.340068] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14042.340071] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14042.340074] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14042.340076] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14042.340078] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14042.340080] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14042.340082] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14042.340084] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14042.340138] msm_vidc:  err: This control 980928 is not supported yet
[14042.343628] msm_vidc:  err: This control 980928 is not supported yet
[14042.343645] msm_vidc:  err: This control 980927 is not supported yet
[14042.359126] msm_vidc:  err: This control 980927 is not supported yet
[14042.485295] google_charger: usbchg=USB typec=C usbv=4872 usbc=487 usbMv=5000 usbMc=500
[14042.485378] sm8150_bms: MSC_PCS chg_state=1f410a403010015 [0x15:3:1:4260:500] chg=u
[14042.485383] google_battery: MSC_DIN chg_state=1f410a403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4260 icl=500
[14042.488039] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4285000 ibatt=139062 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[14042.488044] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14042.488046] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14042.488060] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14043.820385] healthd: battery l=98 v=4247 t=36.1 h=2 st=4 c=332 fc=2821000 cc=8 chg=u
[14043.851346] msm_vidc: info: Closed video instance: 0000000000000000
[14044.170355] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14044.173378] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14044.173381] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14044.173384] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14044.173386] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14044.173432] msm_vidc:  err: This control 980928 is not supported yet
[14044.177371] msm_vidc:  err: This control 980928 is not supported yet
[14044.177390] msm_vidc:  err: This control 980927 is not supported yet
[14044.191069] msm_vidc:  err: This control 980927 is not supported yet
[14044.937522] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f2d60c000
[14044.939945] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f2d60c000
[14044.939982] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f2d60b000
[14044.940246] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f2d60b000
[14045.215188] msm_vidc: info: Closed video instance: 0000000000000000
[14045.567759] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14045.570632] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14045.570636] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14045.570638] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14045.570640] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14045.570678] msm_vidc:  err: This control 980928 is not supported yet
[14045.574820] msm_vidc:  err: This control 980928 is not supported yet
[14045.574836] msm_vidc:  err: This control 980927 is not supported yet
[14045.588788] msm_vidc:  err: This control 980927 is not supported yet
[14046.459807] msm_vidc: info: Closed video instance: 0000000000000000
[14048.498357] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14048.503939] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14048.503942] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14048.503944] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14048.503946] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14048.503948] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14048.503950] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14048.503951] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14048.503953] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14048.504211] msm_vidc:  err: This control 980928 is not supported yet
[14048.507074] msm_vidc:  err: This control 980928 is not supported yet
[14048.507091] msm_vidc:  err: This control 980927 is not supported yet
[14048.519983] msm_vidc:  err: This control 980927 is not supported yet
[14050.648110] msm_vidc: info: Closed video instance: 0000000000000000
[14050.707033] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14050.710607] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14050.710610] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14050.710611] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14050.710613] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14050.710775] msm_vidc:  err: This control 980928 is not supported yet
[14050.713069] msm_vidc:  err: This control 980928 is not supported yet
[14050.713086] msm_vidc:  err: This control 980927 is not supported yet
[14050.725606] msm_vidc:  err: This control 980927 is not supported yet
[14051.393530] msm_vidc: info: Closed video instance: 0000000000000000
[14052.486792] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14052.490643] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14052.490647] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14052.490649] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14052.490651] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14052.490706] msm_vidc:  err: This control 980928 is not supported yet
[14052.493685] msm_vidc:  err: This control 980928 is not supported yet
[14052.493724] msm_vidc:  err: This control 980927 is not supported yet
[14052.509109] msm_vidc:  err: This control 980927 is not supported yet
[14053.729189] msm_vidc: info: Closed video instance: 0000000000000000
[14053.774100] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14053.776886] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14053.776889] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14053.776891] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14053.776893] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14053.776938] msm_vidc:  err: This control 980928 is not supported yet
[14053.780913] msm_vidc:  err: This control 980928 is not supported yet
[14053.780930] msm_vidc:  err: This control 980927 is not supported yet
[14053.793669] msm_vidc:  err: This control 980927 is not supported yet
[14054.982025] msm_vidc: info: Closed video instance: 0000000000000000
[14055.298951] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14055.301597] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14055.301600] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14055.301602] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14055.301604] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14055.301638] msm_vidc:  err: This control 980928 is not supported yet
[14055.304442] msm_vidc:  err: This control 980928 is not supported yet
[14055.304447] msm_vidc:  err: This control 980927 is not supported yet
[14055.319280] msm_vidc:  err: This control 980927 is not supported yet
[14055.890345] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3980a000
[14055.890353] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3982d000
[14056.321427] msm_vidc: info: Closed video instance: 0000000000000000
[14056.563159] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14056.566489] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14056.566493] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14056.566495] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14056.566497] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14056.566557] msm_vidc:  err: This control 980928 is not supported yet
[14056.569751] msm_vidc:  err: This control 980928 is not supported yet
[14056.569768] msm_vidc:  err: This control 980927 is not supported yet
[14056.582949] msm_vidc:  err: This control 980927 is not supported yet
[14058.074211] msm_vidc: info: Closed video instance: 0000000000000000
[14058.776316] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14058.779862] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14058.779867] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14058.779869] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14058.779872] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14058.779920] msm_vidc:  err: This control 980928 is not supported yet
[14058.783274] msm_vidc:  err: This control 980928 is not supported yet
[14058.783296] msm_vidc:  err: This control 980927 is not supported yet
[14058.796381] msm_vidc:  err: This control 980927 is not supported yet
[14059.340449] msm_vidc: info: Closed video instance: 0000000000000000
[14059.386331] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14059.390002] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14059.390006] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14059.390008] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14059.390010] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14059.390272] msm_vidc:  err: This control 980928 is not supported yet
[14059.394005] msm_vidc:  err: This control 980928 is not supported yet
[14059.394025] msm_vidc:  err: This control 980927 is not supported yet
[14059.410671] msm_vidc:  err: This control 980927 is not supported yet
[14060.333242] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398f4000
[14060.333304] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3bf3000
[14060.333314] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398ac000
[14060.333324] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398f8000
[14060.342280] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fb42000
[14060.695987] msm_vidc: info: Closed video instance: 0000000000000000
[14061.121395] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14061.128579] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14061.128582] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14061.128584] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14061.128587] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14061.129516] msm_vidc:  err: This control 980928 is not supported yet
[14061.132249] msm_vidc:  err: This control 980928 is not supported yet
[14061.132268] msm_vidc:  err: This control 980927 is not supported yet
[14061.144089] msm_vidc:  err: This control 980927 is not supported yet
[14063.201617] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fa82000
[14063.201725] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398df000
[14063.203360] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12cec000
[14063.364242] msm_vidc: info: Closed video instance: 0000000000000000
[14063.621881] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14063.624867] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14063.624870] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14063.624872] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14063.624874] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14063.625121] msm_vidc:  err: This control 980928 is not supported yet
[14063.627692] msm_vidc:  err: This control 980928 is not supported yet
[14063.627707] msm_vidc:  err: This control 980927 is not supported yet
[14063.641231] msm_vidc:  err: This control 980927 is not supported yet
[14063.785135] msm_vidc: info: Closed video instance: 0000000000000000
[14066.169987] msm_vidc: info: Opening video instance: 0000000000000000, 1
[14066.175677] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14066.175680] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14066.175682] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14066.175684] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14066.175685] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[14066.175687] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14066.175688] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[14066.175690] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[14066.175724] msm_vidc:  err: This control 980928 is not supported yet
[14066.178306] msm_vidc:  err: This control 980928 is not supported yet
[14066.178323] msm_vidc:  err: This control 980927 is not supported yet
[14066.192944] msm_vidc:  err: This control 980927 is not supported yet
[14067.384122] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3982c000
[14067.393277] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc13000
[14067.393284] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84b28000
[14067.393288] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf0b5000
[14067.393303] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f20947000
[14067.396279] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f236ef000
[14067.396296] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ce00000
[14067.396302] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f35242000
[14067.396325] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fba023000
[14067.396340] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbb79e000
[14067.396356] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc0d4000
[14067.396472] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc640000
[14067.396507] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbdaed000
[14067.396525] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4bf000
[14067.398676] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398f0000
[14067.399146] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe575000
[14067.399157] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe572000
[14067.399198] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe573000
[14067.404932] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3901000
[14067.409285] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12ced000
[14067.409300] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12cee000
[14067.419617] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3980d000
[14067.419622] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39831000
[14067.419626] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f35007000
[14067.419642] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a53000
[14067.419652] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d05a000
[14067.419654] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a56000
[14067.419658] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb593000
[14067.419660] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb64d000
[14067.419663] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28aac000
[14067.419666] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3841000
[14067.419669] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f34fff000
[14067.419672] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8ad000
[14067.419675] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8c7000
[14067.419677] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8d7000
[14067.419680] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8d8000
[14067.419682] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8f8000
[14067.419696] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8fd000
[14067.419699] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8fe000
[14067.419701] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f930000
[14067.419703] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f940000
[14067.419706] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f975000
[14067.419708] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f980000
[14067.419711] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fca0000
[14067.419713] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fca1000
[14067.419715] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fca2000
[14067.419717] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcab000
[14067.419720] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcaf000
[14067.419722] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcb8000
[14067.419724] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcb9000
[14067.419730] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcc4000
[14067.419787] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcc9000
[14067.419792] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fce7000
[14067.419794] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fce8000
[14067.419796] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd16000
[14067.419799] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd44000
[14067.419803] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6feb6000
[14067.419805] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6ff4a000
[14067.419808] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71983000
[14067.419810] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71984000
[14067.419812] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71986000
[14067.419814] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7198f000
[14067.419816] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71997000
[14067.419819] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71a4e000
[14067.419879] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d974000
[14067.419882] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d975000
[14067.419884] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d97d000
[14067.419887] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d97f000
[14067.419889] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d980000
[14067.419891] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d986000
[14067.419893] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d987000
[14067.419895] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d98a000
[14067.419898] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d990000
[14067.419900] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d994000
[14067.419902] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d995000
[14067.419905] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d99b000
[14067.419907] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d99f000
[14067.419914] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9a3000
[14067.419917] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9cc000
[14067.419919] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9ce000
[14067.419922] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9d4000
[14067.419924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9d7000
[14067.419927] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9d8000
[14067.419929] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9da000
[14067.419932] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9de000
[14067.419934] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9e1000
[14067.419936] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9e2000
[14067.419938] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9e5000
[14067.419940] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9ee000
[14067.419943] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9ef000
[14067.419945] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9f1000
[14067.419954] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9f5000
[14067.419956] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9f6000
[14067.419959] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9f7000
[14067.419961] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9fa000
[14067.419963] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da0c000
[14067.419966] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da12000
[14067.419969] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da14000
[14067.419971] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da16000
