[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[28720.158392] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9be000
[28720.158395] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daea000
[28720.278009] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fa84000
[28720.304544] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed2af8000
[28720.460116] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9b3000
[28720.460151] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec6ea6000
[28720.460159] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec928c000
[28720.460286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12f5d000
[28720.465871] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b4d000
[28720.465927] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b50000
[28720.469536] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02be000
[28720.485902] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71972000
[28721.873448] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88389000
[28721.873559] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211ae000
[28721.877377] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db77000
[28721.880126] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211b7000
[28721.880223] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daf0000
[28721.896209] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1a4000
[28721.896800] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1a4000
[28721.953586] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398ac000
[28721.954656] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398ac000
[28722.074490] msm_vidc: info: Closed video instance: 0000000000000000
[28722.248904] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28722.251513] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28722.251517] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28722.251519] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28722.251521] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28722.251558] msm_vidc:  err: This control 980928 is not supported yet
[28722.255951] msm_vidc:  err: This control 980928 is not supported yet
[28722.255957] msm_vidc:  err: This control 980927 is not supported yet
[28722.268933] msm_vidc:  err: This control 980927 is not supported yet
[28723.420291] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28921000
[28723.420319] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe187000
[28723.422218] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39840000
[28723.422473] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39810000
[28723.422533] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f288d6000
[28723.422574] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2892b000
[28723.423318] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28905000
[28723.423335] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f288ba000
[28723.423407] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28983000
[28723.423999] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2889b000
[28723.424494] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28964000
[28723.424869] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb650000
[28723.424888] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb074a000
[28723.424902] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3bff000
[28723.424914] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398f8000
[28723.434919] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb59a000
[28723.454760] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe177000
[28723.471824] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0928000
[28723.471860] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3711000
[28723.478931] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe18a000
[28723.478988] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0290000
[28723.479033] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea091e000
[28723.479073] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09b2000
[28723.479630] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4d6000
[28723.479666] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09a3000
[28723.520754] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e93a53000
[28723.722199] msm_vidc: info: Closed video instance: 0000000000000000
[28723.757375] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28723.759921] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28723.759924] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28723.759925] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28723.759927] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28723.759957] msm_vidc:  err: This control 980928 is not supported yet
[28723.762191] msm_vidc:  err: This control 980928 is not supported yet
[28723.762194] msm_vidc:  err: This control 980927 is not supported yet
[28723.774106] msm_vidc:  err: This control 980927 is not supported yet
[28724.628464] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae6000
[28724.629323] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae6000
[28724.629387] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbe243000
[28724.629632] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7fbe243000
[28724.629650] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f28a3a000
[28724.629860] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f28a3a000
[28724.853431] msm_vidc: info: Closed video instance: 0000000000000000
[28725.283361] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28725.285905] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28725.285909] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28725.285911] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28725.285914] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28725.285953] msm_vidc:  err: This control 980928 is not supported yet
[28725.288593] msm_vidc:  err: This control 980928 is not supported yet
[28725.288608] msm_vidc:  err: This control 980927 is not supported yet
[28725.300824] msm_vidc:  err: This control 980927 is not supported yet
[28725.304933] msm_vidc: info: Closed video instance: 0000000000000000
[28725.590992] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28725.593114] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28725.593116] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28725.593118] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28725.593120] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28725.593143] msm_vidc:  err: This control 980928 is not supported yet
[28725.596062] msm_vidc:  err: This control 980928 is not supported yet
[28725.596067] msm_vidc:  err: This control 980927 is not supported yet
[28725.606676] msm_vidc:  err: This control 980927 is not supported yet
[28726.121848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d47c000
[28726.166179] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28aaf000
[28726.574047] msm_vidc: info: Closed video instance: 0000000000000000
[28727.556997] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ae2000
[28727.560205] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ab5000
[28727.936432] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28727.941675] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28727.941678] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28727.941680] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28727.941682] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28727.941755] msm_vidc:  err: This control 980928 is not supported yet
[28727.945264] msm_vidc:  err: This control 980928 is not supported yet
[28727.945281] msm_vidc:  err: This control 980927 is not supported yet
[28727.965496] msm_vidc:  err: This control 980927 is not supported yet
[28728.129626] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2336b000
[28728.264006] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb59d000
[28729.051972] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3989a000
[28729.054748] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3987000
[28729.249280] msm_vidc: info: Closed video instance: 0000000000000000
[28729.642068] after: swapin tgid 22452 pid 22468 name "FinalizerWatchd" vma 7fbe28a000
[28729.647665] after: swapin tgid 22452 pid 22468 name "FinalizerWatchd" vma 7fbe28a000
[28729.647698] after: swapin tgid 22452 pid 22468 name "FinalizerWatchd" vma 7fbe28b000
[28729.648086] after: swapin tgid 22452 pid 22468 name "FinalizerWatchd" vma 7fbe28b000
[28729.690963] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28729.694001] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28729.694005] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28729.694008] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28729.694012] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28729.694050] msm_vidc:  err: This control 980928 is not supported yet
[28729.696107] msm_vidc:  err: This control 980928 is not supported yet
[28729.696111] msm_vidc:  err: This control 980927 is not supported yet
[28729.708719] msm_vidc:  err: This control 980927 is not supported yet
[28730.450308] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb073f000
[28730.450315] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb70c000
[28730.450320] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 555555d000
[28730.450340] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbca9a000
[28730.457414] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0df7000
[28730.457517] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0749000
[28730.465523] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398a0000
[28730.465559] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1cb000
[28730.465578] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08f5000
[28730.465585] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bca000
[28730.465593] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0696000
[28730.466035] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb600000
[28730.480417] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db71000
[28730.480582] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daf9000
[28730.603125] msm_vidc: info: Closed video instance: 0000000000000000
[28730.657877] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28730.661198] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28730.661201] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28730.661203] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28730.661205] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28730.661252] msm_vidc:  err: This control 980928 is not supported yet
[28730.663705] msm_vidc:  err: This control 980928 is not supported yet
[28730.663711] msm_vidc:  err: This control 980927 is not supported yet
[28730.677570] msm_vidc:  err: This control 980927 is not supported yet
[28731.338234] msm_vidc: info: Closed video instance: 0000000000000000
[28731.828209] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed2afc000
[28731.828486] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb1134000
[28731.828499] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e9075b000
[28731.828604] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf91f000
[28731.830431] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3f94000
[28731.831956] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d8000
[28731.833552] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d84b000
[28731.858952] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0ad1000
[28731.864167] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f21158000
[28731.867005] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a11000
[28731.867026] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06d9000
[28731.867973] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d48a000
[28731.868031] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3f96000
[28731.868092] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211af000
[28731.868580] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea025b000
[28731.881912] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3f73000
[28731.882715] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b62000
[28731.882850] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db23000
[28731.882878] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9c4000
[28731.882886] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dade000
[28731.882903] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db1e000
[28731.882971] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9aa000
[28731.883028] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9b4000
[28731.883060] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daf5000
[28731.883218] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db28000
[28731.883223] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db21000
[28731.884014] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398bc000
[28731.884569] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211aa000
[28731.884589] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2115e000
[28731.884774] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2114f000
[28731.884815] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f21150000
[28731.884831] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f21156000
[28731.885425] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39884000
[28731.886379] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3839000
[28731.886579] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 701dd000
[28731.886947] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3fa3000
[28731.886991] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02f2000
[28731.887057] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02f8000
[28731.887123] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39835000
[28731.887166] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39836000
[28731.887202] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f21154000
[28731.887670] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fffff9000
[28731.887767] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7050e000
[28731.887850] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8871c000
[28731.887938] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868fe000
[28731.888264] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e600000
[28731.888719] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e881ba000
[28731.888773] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398e5000
[28731.889873] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06d8000
[28731.889997] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea092a000
[28731.890036] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea097c000
[28731.891149] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36c6000
[28731.891171] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d5bd000
[28731.891181] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3bfa000
[28732.504656] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28732.507252] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28732.507255] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28732.507258] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28732.507260] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28732.507290] msm_vidc:  err: This control 980928 is not supported yet
[28732.510330] msm_vidc:  err: This control 980928 is not supported yet
[28732.510336] msm_vidc:  err: This control 980927 is not supported yet
[28732.526287] msm_vidc:  err: This control 980927 is not supported yet
[28732.598272] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7034a000
[28732.598757] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0263000
[28732.598855] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b49000
[28732.598870] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea025e000
[28732.598880] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2898a000
[28732.598987] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb074d000
[28732.598992] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea026d000
[28732.598996] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb70a000
[28732.599000] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb074f000
[28732.599110] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b82000
[28732.599120] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08ce000
[28732.599127] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea029c000
[28732.599139] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a30000
[28732.599287] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0740000
[28732.599292] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0980000
[28732.599295] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0908000
[28732.599298] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e93a54000
[28732.599302] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02af000
[28732.599304] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08cc000
[28732.599325] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e97e47000
[28732.599329] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe18f000
[28732.599333] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea025a000
[28732.599522] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0e0f000
[28732.599608] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e97e48000
[28732.599614] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08e1000
[28732.599621] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f64000
[28732.599624] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f1b000
[28732.599627] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe189000
[28732.599631] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b42000
[28732.599635] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84c30000
[28732.599638] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a93000
[28732.599671] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbca8a000
[28732.599676] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbf6ef000
[28732.599683] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09b6000
[28732.599689] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0d17000
[28732.599693] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0998000
[28732.599699] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbf5e5000
[28732.599703] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d486000
[28732.599707] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea029a000
[28732.599710] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b81000
[28732.599716] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08e4000
[28732.599722] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb10fa000
[28732.599833] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0992000
[28732.599857] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea029d000
[28732.599860] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02b8000
[28732.599943] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06cc000
[28732.599951] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0999000
[28732.599955] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08df000
[28732.599961] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb09ca000
[28732.599966] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe18e000
[28732.612651] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7039a000
[28733.791847] msm_vidc: info: Closed video instance: 0000000000000000
[28733.835717] msm_vidc: info: Opening video instance: 0000000000000000, 1
[28733.838261] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[28733.838263] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28733.838265] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[28733.838267] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[28733.838297] msm_vidc:  err: This control 980928 is not supported yet
[28733.840481] msm_vidc:  err: This control 980928 is not supported yet
[28733.840497] msm_vidc:  err: This control 980927 is not supported yet
[28733.853430] msm_vidc:  err: This control 980927 is not supported yet
[28734.281140] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7fbe18e000
[28734.293942] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7fbe18e000
[28734.293985] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7e97e47000
[28734.294244] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7e97e47000
[28734.294256] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7fbe18f000
[28734.294460] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7fbe18f000
[28734.294484] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ee3f96000
[28734.294708] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ee3f96000
[28734.294740] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea025a000
