[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8186.972487] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e7dc3e000
[ 8186.972506] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2a71e000
[ 8186.975735] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2a71e000
[ 8186.975765] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7ebf7a3000
[ 8186.975988] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7ebf7a3000
[ 8186.976035] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e7dc40000
[ 8186.976264] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e7dc40000
[ 8186.976293] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2a713000
[ 8186.976485] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2a713000
[ 8186.976502] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7ebf69a000
[ 8186.976750] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7ebf69a000
[ 8186.976792] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7ea097b000
[ 8186.977081] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7ea097b000
[ 8186.977093] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7ea09a7000
[ 8186.977328] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7ea09a7000
[ 8186.977347] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e88437000
[ 8186.977576] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e88437000
[ 8186.977587] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2a7e0000
[ 8186.977848] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2a7e0000
[ 8186.977862] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e7f838000
[ 8186.978262] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e7f838000
[ 8186.978289] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e84c3b000
[ 8186.978521] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7e84c3b000
[ 8186.978532] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2a7de000
[ 8186.980147] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2a7de000
[ 8186.980214] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7eb3bf9000
[ 8186.981977] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7eb3bf9000
[ 8186.982188] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1331b000
[ 8186.982515] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1331b000
[ 8186.982600] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6f8fc000
[ 8186.982847] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6f8fc000
[ 8186.982873] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1331c000
[ 8186.983186] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1331c000
[ 8186.983216] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13247000
[ 8186.983465] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13247000
[ 8186.983500] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21157000
[ 8186.983694] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21157000
[ 8186.983734] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23469000
[ 8186.983942] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23469000
[ 8186.983961] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23474000
[ 8186.984264] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23474000
[ 8186.984276] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325e000
[ 8186.984449] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325e000
[ 8186.984459] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347b000
[ 8186.984599] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347b000
[ 8186.984615] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b2000
[ 8186.984887] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b2000
[ 8186.984896] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b3000
[ 8186.985917] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b3000
[ 8186.985937] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b5000
[ 8186.986718] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b5000
[ 8186.986737] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b4000
[ 8186.987048] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b4000
[ 8186.987062] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a4000
[ 8186.987282] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a4000
[ 8186.987306] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23478000
[ 8186.987503] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23478000
[ 8186.987515] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2119d000
[ 8186.987745] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2119d000
[ 8186.987756] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325d000
[ 8186.987974] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325d000
[ 8186.987996] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23486000
[ 8186.988228] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23486000
[ 8186.988239] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23487000
[ 8186.988753] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23487000
[ 8186.988775] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325c000
[ 8186.989392] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325c000
[ 8186.989404] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23485000
[ 8186.992721] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23485000
[ 8186.992754] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23484000
[ 8186.996733] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23484000
[ 8186.996805] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325b000
[ 8186.997269] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325b000
[ 8186.997288] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a9000
[ 8186.997506] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a9000
[ 8186.997520] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2115a000
[ 8186.997730] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2115a000
[ 8186.997738] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2115b000
[ 8186.997942] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2115b000
[ 8186.997956] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23482000
[ 8186.998150] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23482000
[ 8186.998162] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2119e000
[ 8186.998339] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2119e000
[ 8186.998360] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347c000
[ 8186.998585] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347c000
[ 8186.998596] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347d000
[ 8186.999042] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347d000
[ 8186.999110] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325a000
[ 8186.999311] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1325a000
[ 8186.999339] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13259000
[ 8186.999518] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13259000
[ 8186.999531] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21159000
[ 8186.999738] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21159000
[ 8186.999759] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2114b000
[ 8186.999942] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2114b000
[ 8186.999954] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a1000
[ 8187.001025] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a1000
[ 8187.001038] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211bc000
[ 8187.001227] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211bc000
[ 8187.001243] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13258000
[ 8187.001592] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13258000
[ 8187.001603] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21152000
[ 8187.001833] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21152000
[ 8187.001854] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2114f000
[ 8187.002065] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2114f000
[ 8187.002080] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347f000
[ 8187.002225] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347f000
[ 8187.002234] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347e000
[ 8187.004938] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2347e000
[ 8187.004974] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21150000
[ 8187.005369] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21150000
[ 8187.005404] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2115d000
[ 8187.005624] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2115d000
[ 8187.005646] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae6000
[ 8187.005821] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae6000
[ 8187.005833] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13255000
[ 8187.006023] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13255000
[ 8187.006056] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211aa000
[ 8187.006209] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211aa000
[ 8187.006231] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13256000
[ 8187.006394] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13256000
[ 8187.006407] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13243000
[ 8187.006562] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13243000
[ 8187.006583] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13261000
[ 8187.006726] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13261000
[ 8187.006752] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b9000
[ 8187.006915] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b9000
[ 8187.006934] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2115c000
[ 8187.007099] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2115c000
[ 8187.007111] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13270000
[ 8187.007265] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13270000
[ 8187.007302] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b6000
[ 8187.007450] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b6000
[ 8187.007463] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a5000
[ 8187.007628] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a5000
[ 8187.007643] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13254000
[ 8187.007794] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13254000
[ 8187.007807] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae4000
[ 8187.007950] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae4000
[ 8187.007969] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1323e000
[ 8187.008484] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1323e000
[ 8187.008553] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a7000
[ 8187.008732] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a7000
[ 8187.008743] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13248000
[ 8187.008903] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13248000
[ 8187.008939] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13252000
[ 8187.009415] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13252000
[ 8187.009504] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211ad000
[ 8187.009693] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211ad000
[ 8187.009709] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23477000
[ 8187.009887] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23477000
[ 8187.009910] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae2000
[ 8187.010073] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae2000
[ 8187.010084] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23480000
[ 8187.010235] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23480000
[ 8187.010369] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13263000
[ 8187.010574] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13263000
[ 8187.010600] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1324e000
[ 8187.010767] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1324e000
[ 8187.010788] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a3000
[ 8187.010962] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a3000
[ 8187.010992] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2119f000
[ 8187.011141] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f2119f000
[ 8187.011178] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b7000
[ 8187.011361] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211b7000
[ 8187.011398] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1324b000
[ 8187.011531] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1324b000
[ 8187.011542] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23476000
[ 8187.011856] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f23476000
[ 8187.011884] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1324a000
[ 8187.012027] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1324a000
[ 8187.012037] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13264000
[ 8187.013589] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13264000
[ 8187.013607] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a2000
[ 8187.014540] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f211a2000
[ 8187.014575] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fe26000
[ 8187.015376] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fe26000
[ 8187.015391] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fe15000
[ 8187.015577] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fe15000
[ 8187.015629] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13249000
[ 8187.015792] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13249000
[ 8187.015809] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21153000
[ 8187.016017] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21153000
[ 8187.016040] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21154000
[ 8187.016228] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 7f21154000
[ 8187.016308] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13246000
[ 8187.016474] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13246000
[ 8187.016546] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13244000
[ 8187.016698] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13244000
[ 8187.016766] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13267000
[ 8187.016913] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13267000
[ 8187.016960] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6f972000
[ 8187.017219] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6f972000
[ 8187.017242] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132fa000
[ 8187.017454] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132fa000
[ 8187.017467] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71adb000
[ 8187.017622] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71adb000
[ 8187.017675] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fcbd000
[ 8187.018018] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fcbd000
[ 8187.018034] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fde0000
[ 8187.018293] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fde0000
[ 8187.018307] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fccc000
[ 8187.019031] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fccc000
[ 8187.019051] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13269000
[ 8187.021815] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13269000
[ 8187.022128] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fca5000
[ 8187.022356] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fca5000
[ 8187.022410] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13281000
[ 8187.022627] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13281000
[ 8187.022639] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320d000
[ 8187.022786] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320d000
[ 8187.022808] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13282000
[ 8187.022985] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13282000
[ 8187.023031] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13241000
[ 8187.023166] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13241000
[ 8187.023191] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320f000
[ 8187.024899] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320f000
[ 8187.024920] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ee000
[ 8187.026197] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132ee000
[ 8187.026221] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320b000
[ 8187.026468] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320b000
[ 8187.026493] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1326f000
[ 8187.026694] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1326f000
[ 8187.026742] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1326c000
[ 8187.026901] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1326c000
[ 8187.026982] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fdea000
[ 8187.027247] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6fdea000
[ 8187.027265] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320a000
[ 8187.027423] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1320a000
[ 8187.027463] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae5000
[ 8187.027672] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71ae5000
[ 8187.027707] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13277000
[ 8187.027867] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13277000
[ 8187.027884] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13278000
[ 8187.028041] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13278000
[ 8187.028074] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327b000
[ 8187.028244] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327b000
[ 8187.028260] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327c000
[ 8187.029091] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327c000
[ 8187.029177] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327d000
[ 8187.029377] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1327d000
[ 8187.029393] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132eb000
[ 8187.029607] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 132eb000
[ 8187.029698] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13280000
[ 8187.030307] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 13280000
[ 8187.030325] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1326e000
[ 8187.030631] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 1326e000
[ 8187.030676] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71add000
[ 8187.030983] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71add000
[ 8187.031074] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71adf000
[ 8187.031273] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 71adf000
[ 8187.031298] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6ff5b000
[ 8187.031551] after: swapin tgid 22452 pid 22465 name "HeapTaskDaemon" vma 6ff5b000
